{'Contradiction': 0.9113924050632911, 'Entailment': 0.7}
{'Contradiction': 0.9092827004219409, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.9092827004219409, 'Entailment': 0.6928571428571428}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9059459459459459, 'Entailment': 0.7128712871287128}
{'Contradiction': 0.9073482428115016, 'Entailment': 0.698961937716263}
{'Contradiction': 0.9053763440860215, 'Entailment': 0.7046979865771812}
{'Contradiction': 0.9056203605514316, 'Entailment': 0.6877192982456141}
{'Contradiction': 0.9054621848739496, 'Entailment': 0.6739130434782609}
{'Contradiction': 0.8967082860385925, 'Entailment': 0.7377521613832853}
{'Contradiction': 0.8967032967032967, 'Entailment': 0.7044025157232704}
{'Contradiction': 0.8952590959206174, 'Entailment': 0.7040498442367601}
{'Contradiction': 0.89587852494577, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.8735632183908046, 'Entailment': 0.6927374301675978}
{'Contradiction': 0.8619447779111644, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.5206611570247934}
{'Contradiction': 0.8786952089704383, 'Entailment': 0.5182186234817814}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.4957983193277311}
{'Contradiction': 0.841717791411043, 'Entailment': 0.6876513317191283}
{'Contradiction': 0.8693918245264207, 'Entailment': 0.4177777777777778}
{'Contradiction': 0.8648111332007953, 'Entailment': 0.38738738738738737}
{'Contradiction': 0.8059701492537313, 'Entailment': 0.6320754716981132}
{'Contradiction': 0.2928709055876686, 'Entailment': 0.4823695345557123}
{'Contradiction': 0.26900584795321636, 'Entailment': 0.4755244755244755}
{'Contradiction': 0.21095334685598377, 'Entailment': 0.4707482993197279}
