{'Contradiction': 0.7375886524822695, 'Entailment': 0.7672955974842768}
{'Contradiction': 0.7226277372262774, 'Entailment': 0.7668711656441718}
{'Contradiction': 0.7424749163879598, 'Entailment': 0.7441860465116279}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.726643598615917, 'Entailment': 0.7459807073954984}
{'Contradiction': 0.726643598615917, 'Entailment': 0.7459807073954984}
{'Contradiction': 0.7241379310344828, 'Entailment': 0.7419354838709677}
{'Contradiction': 0.7101449275362319, 'Entailment': 0.7530864197530864}
{'Contradiction': 0.6818181818181818, 'Entailment': 0.75}
{'Contradiction': 0.6640625, 'Entailment': 0.75}
{'Contradiction': 0.6532258064516129, 'Entailment': 0.7556818181818182}
{'Contradiction': 0.703030303030303, 'Entailment': 0.6370370370370371}
{'Contradiction': 0.6379928315412187, 'Entailment': 0.6853582554517134}
{'Contradiction': 0.6644736842105263, 'Entailment': 0.6554054054054054}
{'Contradiction': 0.6067415730337079, 'Entailment': 0.6846846846846847}
{'Contradiction': 0.5569620253164557, 'Entailment': 0.7107438016528925}
{'Contradiction': 0.723404255319149, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.7150537634408602, 'Entailment': 0.5350877192982456}
{'Contradiction': 0.5439330543933054, 'Entailment': 0.6980609418282548}
{'Contradiction': 0.6837606837606838, 'Entailment': 0.5542168674698795}
{'Contradiction': 0.5158371040723982, 'Entailment': 0.7176781002638523}
{'Contradiction': 0.7074468085106383, 'Entailment': 0.5089285714285714}
{'Contradiction': 0.6954177897574124, 'Entailment': 0.5065502183406113}
{'Contradiction': 0.6840731070496083, 'Entailment': 0.4423963133640553}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.4079601990049751}
