{'Contradiction': 0.6623376623376623, 'Entailment': 0.6790123456790124}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6652542372881356, 'Entailment': 0.6680672268907563}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694560669456067, 'Entailment': 0.6638297872340425}
{'Contradiction': 0.6694045174537988, 'Entailment': 0.6507592190889371}
{'Contradiction': 0.6447368421052632, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.6447368421052632, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.6447368421052632, 'Entailment': 0.6707317073170732}
{'Contradiction': 0.652542372881356, 'Entailment': 0.6554621848739496}
{'Contradiction': 0.6806083650190115, 'Entailment': 0.6018957345971564}
{'Contradiction': 0.6806083650190115, 'Entailment': 0.6018957345971564}
{'Contradiction': 0.6806083650190115, 'Entailment': 0.6018957345971564}
{'Contradiction': 0.5789473684210527, 'Entailment': 0.6097560975609756}
{'Contradiction': 0.5532879818594104, 'Entailment': 0.611439842209073}
{'Contradiction': 0.6433823529411765, 'Entailment': 0.5198019801980198}
{'Contradiction': 0.35365853658536583, 'Entailment': 0.6580645161290323}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
