{'Contradiction': 0.6623655913978495, 'Entailment': 0.6749482401656315}
{'Contradiction': 0.6508620689655172, 'Entailment': 0.6652892561983471}
{'Contradiction': 0.596401028277635, 'Entailment': 0.7191413237924866}
{'Contradiction': 0.645021645021645, 'Entailment': 0.6625514403292181}
{'Contradiction': 0.6306306306306306, 'Entailment': 0.6746031746031746}
{'Contradiction': 0.7173144876325088, 'Entailment': 0.581151832460733}
{'Contradiction': 0.6998158379373849, 'Entailment': 0.5975308641975309}
{'Contradiction': 0.6833013435700576, 'Entailment': 0.6135831381733021}
{'Contradiction': 0.6769825918762089, 'Entailment': 0.6125290023201856}
{'Contradiction': 0.5843828715365239, 'Entailment': 0.7005444646098004}
{'Contradiction': 0.6290672451193059, 'Entailment': 0.648870636550308}
{'Contradiction': 0.6587301587301587, 'Entailment': 0.6126126126126126}
{'Contradiction': 0.6587301587301587, 'Entailment': 0.6126126126126126}
{'Contradiction': 0.5918854415274463, 'Entailment': 0.6767485822306238}
{'Contradiction': 0.5918854415274463, 'Entailment': 0.6767485822306238}
{'Contradiction': 0.5918854415274463, 'Entailment': 0.6767485822306238}
{'Contradiction': 0.5845410628019324, 'Entailment': 0.6779026217228464}
{'Contradiction': 0.5845410628019324, 'Entailment': 0.6779026217228464}
{'Contradiction': 0.6862385321100918, 'Entailment': 0.575682382133995}
{'Contradiction': 0.6, 'Entailment': 0.6535433070866141}
{'Contradiction': 0.6847826086956522, 'Entailment': 0.5606060606060606}
{'Contradiction': 0.6858168761220825, 'Entailment': 0.5524296675191815}
{'Contradiction': 0.6157112526539278, 'Entailment': 0.6205450733752621}
{'Contradiction': 0.6774774774774774, 'Entailment': 0.544529262086514}
{'Contradiction': 0.5196850393700787, 'Entailment': 0.6772486772486772}
