{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7802690582959642, 'Entailment': 0.7231638418079096}
{'Contradiction': 0.7729323308270677, 'Entailment': 0.7177570093457943}
{'Contradiction': 0.7807017543859649, 'Entailment': 0.7093023255813954}
{'Contradiction': 0.7766423357664234, 'Entailment': 0.7029126213592233}
{'Contradiction': 0.7766423357664234, 'Entailment': 0.7029126213592233}
{'Contradiction': 0.7766423357664234, 'Entailment': 0.7029126213592233}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6867469879518072}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.6867469879518072}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.6888454011741683}
{'Contradiction': 0.7602339181286549, 'Entailment': 0.6821705426356589}
{'Contradiction': 0.7786885245901639, 'Entailment': 0.6538461538461539}
{'Contradiction': 0.7583333333333333, 'Entailment': 0.6375}
{'Contradiction': 0.7611336032388664, 'Entailment': 0.6143790849673203}
{'Contradiction': 0.7429378531073446, 'Entailment': 0.6300813008130082}
{'Contradiction': 0.7572559366754618, 'Entailment': 0.583710407239819}
{'Contradiction': 0.7572559366754618, 'Entailment': 0.583710407239819}
{'Contradiction': 0.7572559366754618, 'Entailment': 0.583710407239819}
{'Contradiction': 0.748335552596538, 'Entailment': 0.579064587973274}
{'Contradiction': 0.7519788918205804, 'Entailment': 0.5746606334841629}
{'Contradiction': 0.7477124183006536, 'Entailment': 0.5563218390804597}
{'Contradiction': 0.7353689567430025, 'Entailment': 0.4975845410628019}
{'Contradiction': 0.7182175622542595, 'Entailment': 0.5080091533180778}
