{'Contradiction': 0.07079646017699115, 'Entailment': 0.8471615720524017}
{'Contradiction': 0.11382113821138211, 'Entailment': 0.8389955686853766}
{'Contradiction': 0.2716049382716049, 'Entailment': 0.8150470219435737}
{'Contradiction': 0.12173913043478261, 'Entailment': 0.8525547445255475}
{'Contradiction': 0.2875816993464052, 'Entailment': 0.8315301391035549}
{'Contradiction': 0.25675675675675674, 'Entailment': 0.8312883435582822}
{'Contradiction': 0.25675675675675674, 'Entailment': 0.8312883435582822}
{'Contradiction': 0.16666666666666666, 'Entailment': 0.8529411764705882}
{'Contradiction': 0.176, 'Entailment': 0.8474074074074074}
{'Contradiction': 0.3391812865497076, 'Entailment': 0.8203497615262321}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.10344827586206896, 'Entailment': 0.847953216374269}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8145800316957211}
{'Contradiction': 0.10526315789473684, 'Entailment': 0.8513119533527697}
{'Contradiction': 0.13114754098360656, 'Entailment': 0.8436578171091446}
{'Contradiction': 0.24, 'Entailment': 0.8246153846153846}
{'Contradiction': 0.25, 'Entailment': 0.8353658536585366}
{'Contradiction': 0.2550335570469799, 'Entailment': 0.8294930875576036}
{'Contradiction': 0.25, 'Entailment': 0.8353658536585366}
{'Contradiction': 0.13793103448275862, 'Entailment': 0.8538011695906432}
{'Contradiction': 0.192, 'Entailment': 0.8503703703703703}
{'Contradiction': 0.125, 'Entailment': 0.8575581395348837}
{'Contradiction': 0.08547008547008547, 'Entailment': 0.8433382137628112}
{'Contradiction': 0.27631578947368424, 'Entailment': 0.8302469135802469}
{'Contradiction': 0.08620689655172414, 'Entailment': 0.8450292397660819}
