{'Contradiction': 0.39408866995073893, 'Entailment': 0.7939698492462312}
{'Contradiction': 0.3393939393939394, 'Entailment': 0.8283464566929134}
{'Contradiction': 0.3391812865497076, 'Entailment': 0.8203497615262321}
{'Contradiction': 0.3116883116883117, 'Entailment': 0.8359133126934984}
{'Contradiction': 0.3983050847457627, 'Entailment': 0.74822695035461}
{'Contradiction': 0.3105590062111801, 'Entailment': 0.8262910798122066}
{'Contradiction': 0.2913907284768212, 'Entailment': 0.8351309707241911}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8145800316957211}
{'Contradiction': 0.28378378378378377, 'Entailment': 0.8374233128834356}
{'Contradiction': 0.2875816993464052, 'Entailment': 0.8315301391035549}
{'Contradiction': 0.2676056338028169, 'Entailment': 0.8419452887537994}
{'Contradiction': 0.27631578947368424, 'Entailment': 0.8302469135802469}
{'Contradiction': 0.2802547770700637, 'Entailment': 0.8242612752721618}
{'Contradiction': 0.2802547770700637, 'Entailment': 0.8242612752721618}
{'Contradiction': 0.27450980392156865, 'Entailment': 0.8284389489953632}
{'Contradiction': 0.26993865030674846, 'Entailment': 0.8131868131868132}
{'Contradiction': 0.2204724409448819, 'Entailment': 0.8528974739970282}
{'Contradiction': 0.23776223776223776, 'Entailment': 0.8340943683409436}
{'Contradiction': 0.22556390977443608, 'Entailment': 0.8455772113943029}
{'Contradiction': 0.24675324675324675, 'Entailment': 0.8204334365325078}
{'Contradiction': 0.25882352941176473, 'Entailment': 0.8}
{'Contradiction': 0.1875, 'Entailment': 0.8452380952380952}
{'Contradiction': 0.18461538461538463, 'Entailment': 0.8417910447761194}
{'Contradiction': 0.19117647058823528, 'Entailment': 0.8343373493975904}
{'Contradiction': 0.23121387283236994, 'Entailment': 0.7878787878787878}
