{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.648}
{'Contradiction': 0.6036036036036037, 'Entailment': 0.6507936507936508}
{'Contradiction': 0.5981735159817352, 'Entailment': 0.6549019607843137}
{'Contradiction': 0.6077586206896551, 'Entailment': 0.6239669421487604}
{'Contradiction': 0.5965665236051502, 'Entailment': 0.6099585062240664}
{'Contradiction': 0.5727272727272728, 'Entailment': 0.6299212598425197}
{'Contradiction': 0.6134969325153374, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.5340050377833753, 'Entailment': 0.6642468239564429}
{'Contradiction': 0.5872340425531914, 'Entailment': 0.5941422594142259}
{'Contradiction': 0.49104859335038364, 'Entailment': 0.6427289048473968}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6526315789473685}
{'Contradiction': 0.67003367003367, 'Entailment': 0.4463276836158192}
{'Contradiction': 0.67003367003367, 'Entailment': 0.4463276836158192}
{'Contradiction': 0.4528301886792453, 'Entailment': 0.6481802426343154}
{'Contradiction': 0.43137254901960786, 'Entailment': 0.6565143824027073}
{'Contradiction': 0.682615629984051, 'Entailment': 0.38006230529595014}
{'Contradiction': 0.6709886547811994, 'Entailment': 0.3867069486404834}
{'Contradiction': 0.6014492753623188, 'Entailment': 0.4444444444444444}
{'Contradiction': 0.6179966044142614, 'Entailment': 0.3732590529247911}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6647887323943662}
{'Contradiction': 0.0, 'Entailment': 0.6647887323943662}
