{'task_description': 0, 'doc_description': 0, 'highlight_description': 0, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9446254071661238
{'task_description': 1, 'doc_description': 1, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 1}, 0.9592833876221498
{'task_description': 2, 'doc_description': 2, 'highlight_description': 2, 'statement_description': 2, 'answer_description_2_labels': 2}, 0.8876221498371335
{'task_description': 3, 'doc_description': 3, 'highlight_description': 3, 'statement_description': 3, 'answer_description_2_labels': 3}, 0.9576547231270358
{'task_description': 4, 'doc_description': 4, 'highlight_description': 4, 'statement_description': 4, 'answer_description_2_labels': 4}, 0.9446254071661238
{'task_description': 1, 'doc_description': 0, 'highlight_description': 0, 'statement_description': 3, 'answer_description_2_labels': 0}, 0.9478827361563518
{'task_description': 1, 'doc_description': 1, 'highlight_description': 0, 'statement_description': 4, 'answer_description_2_labels': 2}, 0.9527687296416938
{'task_description': 3, 'doc_description': 4, 'highlight_description': 3, 'statement_description': 4, 'answer_description_2_labels': 0}, 0.9511400651465798
{'task_description': 0, 'doc_description': 2, 'highlight_description': 0, 'statement_description': 3, 'answer_description_2_labels': 1}, 0.9495114006514658
{'task_description': 4, 'doc_description': 1, 'highlight_description': 2, 'statement_description': 3, 'answer_description_2_labels': 1}, 0.9478827361563518
{'task_description': 4, 'doc_description': 0, 'highlight_description': 4, 'statement_description': 4, 'answer_description_2_labels': 2}, 0.9429967426710097
{'task_description': 2, 'doc_description': 2, 'highlight_description': 1, 'statement_description': 4, 'answer_description_2_labels': 1}, 0.9511400651465798
{'task_description': 3, 'doc_description': 3, 'highlight_description': 0, 'statement_description': 3, 'answer_description_2_labels': 4}, 0.9478827361563518
{'task_description': 2, 'doc_description': 3, 'highlight_description': 0, 'statement_description': 1, 'answer_description_2_labels': 4}, 0.9609120521172638
{'task_description': 2, 'doc_description': 4, 'highlight_description': 4, 'statement_description': 2, 'answer_description_2_labels': 3}, 0.8843648208469055
{'task_description': 3, 'doc_description': 0, 'highlight_description': 1, 'statement_description': 0, 'answer_description_2_labels': 0}, 0.9560260586319218
{'task_description': 2, 'doc_description': 2, 'highlight_description': 0, 'statement_description': 0, 'answer_description_2_labels': 3}, 0.9462540716612378
{'task_description': 3, 'doc_description': 0, 'highlight_description': 4, 'statement_description': 0, 'answer_description_2_labels': 2}, 0.9560260586319218
{'task_description': 4, 'doc_description': 1, 'highlight_description': 2, 'statement_description': 1, 'answer_description_2_labels': 2}, 0.9543973941368078
{'task_description': 2, 'doc_description': 2, 'highlight_description': 2, 'statement_description': 0, 'answer_description_2_labels': 4}, 0.9625407166123778
{'task_description': 0, 'doc_description': 3, 'highlight_description': 2, 'statement_description': 4, 'answer_description_2_labels': 2}, 0.9609120521172638
{'task_description': 2, 'doc_description': 0, 'highlight_description': 3, 'statement_description': 3, 'answer_description_2_labels': 2}, 0.9495114006514658
{'task_description': 1, 'doc_description': 3, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 3}, 0.9576547231270358
{'task_description': 1, 'doc_description': 0, 'highlight_description': 0, 'statement_description': 2, 'answer_description_2_labels': 1}, 0.9250814332247557
{'task_description': 3, 'doc_description': 2, 'highlight_description': 1, 'statement_description': 1, 'answer_description_2_labels': 1}, 0.9576547231270358
