{'Contradiction': 0.7758620689655172, 'Entailment': 0.6904761904761905}
{'Contradiction': 0.7476635514018691, 'Entailment': 0.7096774193548387}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7567567567567568, 'Entailment': 0.6966292134831461}
{'Contradiction': 0.7317073170731707, 'Entailment': 0.717948717948718}
{'Contradiction': 0.7631578947368421, 'Entailment': 0.686046511627907}
{'Contradiction': 0.7203791469194313, 'Entailment': 0.6878306878306878}
{'Contradiction': 0.7029702970297029, 'Entailment': 0.696969696969697}
{'Contradiction': 0.7169811320754716, 'Entailment': 0.6808510638297872}
{'Contradiction': 0.6903553299492385, 'Entailment': 0.6995073891625616}
{'Contradiction': 0.6995073891625616, 'Entailment': 0.6903553299492385}
{'Contradiction': 0.7181818181818181, 'Entailment': 0.6555555555555556}
{'Contradiction': 0.7232142857142857, 'Entailment': 0.6477272727272727}
{'Contradiction': 0.7174887892376681, 'Entailment': 0.6440677966101694}
{'Contradiction': 0.7372881355932204, 'Entailment': 0.6219512195121951}
{'Contradiction': 0.6981132075471698, 'Entailment': 0.6595744680851063}
{'Contradiction': 0.7394957983193278, 'Entailment': 0.6172839506172839}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.6948356807511737, 'Entailment': 0.6524064171122995}
{'Contradiction': 0.7310924369747899, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.7449392712550608, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.6720647773279352}
{'Contradiction': 0.46357615894039733, 'Entailment': 0.6746987951807228}
