{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.7255520504731862, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6566037735849056, 'Entailment': 0.7283582089552239}
{'Contradiction': 0.6643598615916955, 'Entailment': 0.6881028938906752}
{'Contradiction': 0.6245059288537549, 'Entailment': 0.7262247838616714}
{'Contradiction': 0.6215139442231076, 'Entailment': 0.7277936962750716}
{'Contradiction': 0.6446886446886447, 'Entailment': 0.7033639143730887}
{'Contradiction': 0.6420664206642066, 'Entailment': 0.7051671732522796}
{'Contradiction': 0.717201166180758, 'Entailment': 0.622568093385214}
{'Contradiction': 0.6196078431372549, 'Entailment': 0.7188405797101449}
{'Contradiction': 0.635036496350365, 'Entailment': 0.6932515337423313}
{'Contradiction': 0.6809815950920245, 'Entailment': 0.6204379562043796}
{'Contradiction': 0.5374449339207048, 'Entailment': 0.7184986595174263}
{'Contradiction': 0.5811320754716981, 'Entailment': 0.6686567164179105}
{'Contradiction': 0.5407725321888412, 'Entailment': 0.7084468664850136}
{'Contradiction': 0.5361702127659574, 'Entailment': 0.7013698630136986}
{'Contradiction': 0.5551330798479087, 'Entailment': 0.6528189910979229}
{'Contradiction': 0.4690265486725664, 'Entailment': 0.679144385026738}
{'Contradiction': 0.42718446601941745, 'Entailment': 0.700507614213198}
{'Contradiction': 0.4423963133640553, 'Entailment': 0.6840731070496083}
{'Contradiction': 0.4339622641509434, 'Entailment': 0.6907216494845361}
{'Contradiction': 0.41346153846153844, 'Entailment': 0.6887755102040817}
