{'Contradiction': 0.7850467289719626, 'Entailment': 0.7526881720430108}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7732696897374701, 'Entailment': 0.7506561679790026}
{'Contradiction': 0.7780320366132724, 'Entailment': 0.7327823691460055}
{'Contradiction': 0.7727272727272727, 'Entailment': 0.7222222222222222}
{'Contradiction': 0.7699316628701595, 'Entailment': 0.7202216066481995}
{'Contradiction': 0.7571428571428571, 'Entailment': 0.7315789473684211}
{'Contradiction': 0.7571428571428571, 'Entailment': 0.7315789473684211}
{'Contradiction': 0.7750556792873051, 'Entailment': 0.7122507122507122}
{'Contradiction': 0.732824427480916, 'Entailment': 0.742014742014742}
{'Contradiction': 0.7651006711409396, 'Entailment': 0.7025495750708215}
{'Contradiction': 0.7523364485981309, 'Entailment': 0.7150537634408602}
{'Contradiction': 0.7220779220779221, 'Entailment': 0.7421686746987952}
{'Contradiction': 0.7601809954751131, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.7601809954751131, 'Entailment': 0.7039106145251397}
{'Contradiction': 0.6981627296587927, 'Entailment': 0.7255369928400954}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.723404255319149}
{'Contradiction': 0.7105882352941176, 'Entailment': 0.672}
{'Contradiction': 0.7301587301587301, 'Entailment': 0.5405405405405406}
{'Contradiction': 0.7315175097276264, 'Entailment': 0.5174825174825175}
{'Contradiction': 0.7164179104477612, 'Entailment': 0.42424242424242425}
