{'Contradiction': 0.7589743589743589, 'Entailment': 0.7707317073170732}
{'Contradiction': 0.7751196172248804, 'Entailment': 0.7539267015706806}
{'Contradiction': 0.7623762376237624, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.7525773195876289, 'Entailment': 0.7669902912621359}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.75, 'Entailment': 0.75}
{'Contradiction': 0.7713004484304933, 'Entailment': 0.711864406779661}
{'Contradiction': 0.74, 'Entailment': 0.74}
{'Contradiction': 0.7319587628865979, 'Entailment': 0.7475728155339806}
{'Contradiction': 0.7547169811320755, 'Entailment': 0.723404255319149}
{'Contradiction': 0.7570093457943925, 'Entailment': 0.7204301075268817}
{'Contradiction': 0.7699115044247787, 'Entailment': 0.7011494252873564}
{'Contradiction': 0.7699115044247787, 'Entailment': 0.7011494252873564}
{'Contradiction': 0.7644444444444445, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7219512195121951, 'Entailment': 0.7076923076923077}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.7238095238095238, 'Entailment': 0.6947368421052632}
{'Contradiction': 0.7255813953488373, 'Entailment': 0.6810810810810811}
{'Contradiction': 0.7102803738317757, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7064220183486238, 'Entailment': 0.6483516483516484}
{'Contradiction': 0.7203389830508474, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.7203389830508474, 'Entailment': 0.5975609756097561}
{'Contradiction': 0.728744939271255, 'Entailment': 0.5620915032679739}
{'Contradiction': 0.7086614173228346, 'Entailment': 0.4931506849315068}
