{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6652806652806653, 'Entailment': 0.6552462526766595}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.652542372881356}
{'Contradiction': 0.6554621848739496, 'Entailment': 0.652542372881356}
{'Contradiction': 0.6255506607929515, 'Entailment': 0.6558704453441295}
{'Contradiction': 0.6517311608961304, 'Entailment': 0.6258205689277899}
{'Contradiction': 0.6969147005444646, 'Entailment': 0.5793450881612091}
{'Contradiction': 0.6057906458797327, 'Entailment': 0.6452905811623246}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.6691588785046729}
{'Contradiction': 0.6551724137931034, 'Entailment': 0.5774647887323944}
{'Contradiction': 0.6317907444668008, 'Entailment': 0.5942350332594235}
{'Contradiction': 0.6953528399311532, 'Entailment': 0.5177111716621253}
{'Contradiction': 0.6962457337883959, 'Entailment': 0.5082872928176796}
{'Contradiction': 0.6841186736474695, 'Entailment': 0.5173333333333333}
{'Contradiction': 0.7001675041876047, 'Entailment': 0.49002849002849}
{'Contradiction': 0.7001675041876047, 'Entailment': 0.49002849002849}
{'Contradiction': 0.48021108179419525, 'Entailment': 0.6537785588752196}
{'Contradiction': 0.6967340590979783, 'Entailment': 0.36065573770491804}
{'Contradiction': 0.008403361344537815, 'Entailment': 0.6676056338028169}
{'Contradiction': 0.008403361344537815, 'Entailment': 0.6676056338028169}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
