{'Contradiction': 0.7933130699088146, 'Entailment': 0.7490774907749077}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7847328244274809, 'Entailment': 0.7412844036697248}
{'Contradiction': 0.7830045523520486, 'Entailment': 0.7356746765249538}
{'Contradiction': 0.7893961708394698, 'Entailment': 0.72552783109405}
{'Contradiction': 0.7857142857142857, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.787701317715959, 'Entailment': 0.7195357833655706}
{'Contradiction': 0.7828655834564254, 'Entailment': 0.7189292543021033}
{'Contradiction': 0.7828655834564254, 'Entailment': 0.7189292543021033}
{'Contradiction': 0.7757575757575758, 'Entailment': 0.725925925925926}
{'Contradiction': 0.7757575757575758, 'Entailment': 0.725925925925926}
{'Contradiction': 0.775811209439528, 'Entailment': 0.7088122605363985}
{'Contradiction': 0.7785817655571635, 'Entailment': 0.6994106090373281}
{'Contradiction': 0.7785817655571635, 'Entailment': 0.6994106090373281}
{'Contradiction': 0.7745664739884393, 'Entailment': 0.6929133858267716}
{'Contradiction': 0.7745664739884393, 'Entailment': 0.6929133858267716}
{'Contradiction': 0.7779349363507779, 'Entailment': 0.6815415821501014}
{'Contradiction': 0.7668097281831188, 'Entailment': 0.6746506986027944}
{'Contradiction': 0.7696629213483146, 'Entailment': 0.6639344262295082}
{'Contradiction': 0.7692307692307693, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.7584269662921348, 'Entailment': 0.6475409836065574}
{'Contradiction': 0.7584269662921348, 'Entailment': 0.6475409836065574}
{'Contradiction': 0.7554347826086957, 'Entailment': 0.6120689655172413}
