[[217  52]
 [ 53  78]]
[[199  70]
 [ 53  78]]
[[181  88]
 [ 47  84]]
[[211  58]
 [ 69  62]]
[[188  81]
 [ 55  76]]
[[209  60]
 [ 68  63]]
[[228  41]
 [ 79  52]]
[[192  77]
 [ 60  71]]
[[190  79]
 [ 60  71]]
[[186  83]
 [ 58  73]]
[[211  58]
 [ 73  58]]
[[185  84]
 [ 58  73]]
[[209  60]
 [ 74  57]]
[[207  62]
 [ 75  56]]
[[238  31]
 [ 91  40]]
[[211  58]
 [ 79  52]]
[[233  36]
 [ 91  40]]
[[136 133]
 [ 33  98]]
[[238  31]
 [ 96  35]]
[[240  29]
 [ 97  34]]
[[119 150]
 [ 30 101]]
[[237  32]
 [101  30]]
[[ 69 200]
 [ 10 121]]
[[265   4]
 [124   7]]
[[263   6]
 [125   6]]
