{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.6925566343042071}
{'Contradiction': 0.673469387755102, 'Entailment': 0.6862745098039216}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.7037037037037037, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.69375, 'Entailment': 0.65}
{'Contradiction': 0.6796116504854369, 'Entailment': 0.6597938144329897}
{'Contradiction': 0.6343283582089553, 'Entailment': 0.7048192771084337}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6476868327402135}
{'Contradiction': 0.6147859922178989, 'Entailment': 0.7113702623906706}
{'Contradiction': 0.6086956521739131, 'Entailment': 0.7146974063400576}
{'Contradiction': 0.675, 'Entailment': 0.6285714285714286}
{'Contradiction': 0.6645569620253164, 'Entailment': 0.6267605633802817}
{'Contradiction': 0.5977011494252874, 'Entailment': 0.6902654867256637}
{'Contradiction': 0.6516129032258065, 'Entailment': 0.6275862068965518}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.5447154471544715, 'Entailment': 0.6836158192090396}
{'Contradiction': 0.6329113924050633, 'Entailment': 0.5915492957746479}
{'Contradiction': 0.5066666666666667, 'Entailment': 0.704}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.684931506849315}
{'Contradiction': 0.4935064935064935, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.4892703862660944, 'Entailment': 0.6757493188010899}
{'Contradiction': 0.45454545454545453, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.4339622641509434, 'Entailment': 0.6907216494845361}
