[[ 93  57]
 [ 44 106]]
[[120  30]
 [ 70  80]]
[[115  35]
 [ 66  84]]
[[109  41]
 [ 62  88]]
[[109  41]
 [ 62  88]]
[[123  27]
 [ 74  76]]
[[102  48]
 [ 57  93]]
[[110  40]
 [ 65  85]]
[[103  47]
 [ 59  91]]
[[110  40]
 [ 66  84]]
[[117  33]
 [ 72  78]]
[[112  38]
 [ 68  82]]
[[120  30]
 [ 75  75]]
[[99 51]
 [57 93]]
[[104  46]
 [ 64  86]]
[[113  37]
 [ 74  76]]
[[119  31]
 [ 79  71]]
[[119  31]
 [ 80  70]]
[[119  31]
 [ 80  70]]
[[123  27]
 [ 84  66]]
[[137  13]
 [ 96  54]]
[[118  32]
 [ 84  66]]
[[120  30]
 [ 87  63]]
[[141   9]
 [125  25]]
[[149   1]
 [139  11]]
