{'Contradiction': 0.7329842931937173, 'Entailment': 0.7559808612440191}
{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7212276214833759, 'Entailment': 0.7334963325183375}
{'Contradiction': 0.7386091127098321, 'Entailment': 0.7154046997389034}
{'Contradiction': 0.7108753315649867, 'Entailment': 0.7423167848699763}
{'Contradiction': 0.7341176470588235, 'Entailment': 0.6986666666666667}
{'Contradiction': 0.6875, 'Entailment': 0.7115384615384616}
{'Contradiction': 0.6804123711340206, 'Entailment': 0.6990291262135923}
{'Contradiction': 0.6943765281173594, 'Entailment': 0.680306905370844}
{'Contradiction': 0.6766917293233082, 'Entailment': 0.6783042394014963}
{'Contradiction': 0.6426592797783933, 'Entailment': 0.7061503416856492}
{'Contradiction': 0.6277777777777778, 'Entailment': 0.6954545454545454}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.5751633986928104, 'Entailment': 0.7368421052631579}
{'Contradiction': 0.5822784810126582, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7148936170212766, 'Entailment': 0.593939393939394}
{'Contradiction': 0.7385229540918163, 'Entailment': 0.5618729096989966}
{'Contradiction': 0.6947368421052632, 'Entailment': 0.5538461538461539}
{'Contradiction': 0.6298076923076923, 'Entailment': 0.5989583333333334}
{'Contradiction': 0.6766595289079229, 'Entailment': 0.5465465465465466}
{'Contradiction': 0.6899383983572895, 'Entailment': 0.5175718849840255}
{'Contradiction': 0.6893787575150301, 'Entailment': 0.4850498338870432}
{'Contradiction': 0.6936416184971098, 'Entailment': 0.43416370106761565}
{'Contradiction': 0.6757281553398058, 'Entailment': 0.41403508771929826}
{'Contradiction': 0.6815642458100558, 'Entailment': 0.34980988593155893}
