{'Contradiction': 0.6711711711711712, 'Entailment': 0.7103174603174603}
{'Contradiction': 0.6609442060085837, 'Entailment': 0.6721991701244814}
{'Contradiction': 0.6748971193415638, 'Entailment': 0.658008658008658}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6852589641434262, 'Entailment': 0.6457399103139013}
{'Contradiction': 0.6652806652806653, 'Entailment': 0.6552462526766595}
{'Contradiction': 0.6430155210643016, 'Entailment': 0.676056338028169}
{'Contradiction': 0.6907020872865275, 'Entailment': 0.6128266033254157}
{'Contradiction': 0.6907020872865275, 'Entailment': 0.6128266033254157}
{'Contradiction': 0.6625766871165644, 'Entailment': 0.6405228758169934}
{'Contradiction': 0.6719681908548708, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6917562724014337, 'Entailment': 0.558974358974359}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.6835443037974683, 'Entailment': 0.5569620253164557}
{'Contradiction': 0.6776556776556777, 'Entailment': 0.5621890547263682}
{'Contradiction': 0.7082630691399663, 'Entailment': 0.5126760563380282}
{'Contradiction': 0.6964856230031949, 'Entailment': 0.40993788819875776}
{'Contradiction': 0.38961038961038963, 'Entailment': 0.70625}
{'Contradiction': 0.6989079563182528, 'Entailment': 0.3713355048859935}
{'Contradiction': 0.6857142857142857, 'Entailment': 0.37735849056603776}
{'Contradiction': 0.6895475819032761, 'Entailment': 0.3517915309446254}
{'Contradiction': 0.684375, 'Entailment': 0.34415584415584416}
