{'Contradiction': 0.7326732673267327, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.7476635514018691}
{'Contradiction': 0.7065217391304348, 'Entailment': 0.75}
{'Contradiction': 0.6847826086956522, 'Entailment': 0.7314814814814815}
{'Contradiction': 0.6934673366834171, 'Entailment': 0.6965174129353234}
{'Contradiction': 0.6868686868686869, 'Entailment': 0.693069306930693}
{'Contradiction': 0.696078431372549, 'Entailment': 0.6836734693877551}
{'Contradiction': 0.6831683168316832, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.6632653061224489}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.6886792452830188, 'Entailment': 0.648936170212766}
{'Contradiction': 0.6699507389162561, 'Entailment': 0.6598984771573604}
{'Contradiction': 0.6763285024154589, 'Entailment': 0.6528497409326425}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6424870466321243}
{'Contradiction': 0.6635514018691588, 'Entailment': 0.6129032258064516}
{'Contradiction': 0.6756756756756757, 'Entailment': 0.5955056179775281}
{'Contradiction': 0.6442307692307693, 'Entailment': 0.6145833333333334}
{'Contradiction': 0.6776859504132231, 'Entailment': 0.5063291139240507}
{'Contradiction': 0.680327868852459, 'Entailment': 0.5}
{'Contradiction': 0.6721311475409836, 'Entailment': 0.48717948717948717}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.47368421052631576}
{'Contradiction': 0.6742424242424242, 'Entailment': 0.36764705882352944}
{'Contradiction': 0.6765799256505576, 'Entailment': 0.33587786259541985}
