{'Contradiction': 0.736318407960199, 'Entailment': 0.7336683417085427}
{'Contradiction': 0.7342995169082126, 'Entailment': 0.7150259067357513}
{'Contradiction': 0.7606837606837606, 'Entailment': 0.6626506024096386}
{'Contradiction': 0.7314814814814815, 'Entailment': 0.6847826086956522}
{'Contradiction': 0.7363636363636363, 'Entailment': 0.6777777777777778}
{'Contradiction': 0.7387387387387387, 'Entailment': 0.6741573033707865}
{'Contradiction': 0.6703910614525139, 'Entailment': 0.7330316742081447}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.7047619047619048, 'Entailment': 0.6736842105263158}
{'Contradiction': 0.7520661157024794, 'Entailment': 0.620253164556962}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.7426160337552743, 'Entailment': 0.6257668711656442}
{'Contradiction': 0.6358381502890174, 'Entailment': 0.7224669603524229}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.627906976744186, 'Entailment': 0.7192982456140351}
{'Contradiction': 0.7022222222222222, 'Entailment': 0.6171428571428571}
{'Contradiction': 0.6127167630057804, 'Entailment': 0.7048458149779736}
{'Contradiction': 0.6880733944954128, 'Entailment': 0.6263736263736264}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
{'Contradiction': 0.6604651162790698, 'Entailment': 0.6054054054054054}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.5306122448979592}
{'Contradiction': 0.7244094488188977, 'Entailment': 0.5205479452054794}
{'Contradiction': 0.680672268907563, 'Entailment': 0.5308641975308642}
