{'Contradiction': 0.9271523178807947, 'Entailment': 0.7950310559006211}
{'Contradiction': 0.9253065774804905, 'Entailment': 0.797583081570997}
{'Contradiction': 0.9258028792912514, 'Entailment': 0.7938461538461539}
{'Contradiction': 0.925638179800222, 'Entailment': 0.7951070336391437}
{'Contradiction': 0.9251101321585903, 'Entailment': 0.7875}
{'Contradiction': 0.9241071428571429, 'Entailment': 0.7951807228915663}
{'Contradiction': 0.9234184239733629, 'Entailment': 0.7889908256880734}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9141583054626533, 'Entailment': 0.7673716012084593}
{'Contradiction': 0.9155844155844156, 'Entailment': 0.743421052631579}
{'Contradiction': 0.9098712446351931, 'Entailment': 0.7162162162162162}
{'Contradiction': 0.9055793991416309, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.8943661971830986, 'Entailment': 0.7606382978723404}
{'Contradiction': 0.9017094017094017, 'Entailment': 0.684931506849315}
{'Contradiction': 0.9043659043659044, 'Entailment': 0.6541353383458647}
{'Contradiction': 0.9034267912772586, 'Entailment': 0.6490566037735849}
{'Contradiction': 0.8865248226950354, 'Entailment': 0.7486910994764397}
{'Contradiction': 0.8888888888888888, 'Entailment': 0.7267605633802817}
{'Contradiction': 0.8833333333333333, 'Entailment': 0.7474226804123711}
{'Contradiction': 0.8758949880668258, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.8886597938144329, 'Entailment': 0.5813953488372093}
{'Contradiction': 0.8879753340184995, 'Entailment': 0.5725490196078431}
{'Contradiction': 0.8861538461538462, 'Entailment': 0.5612648221343873}
{'Contradiction': 0.8813905930470347, 'Entailment': 0.536}
{'Contradiction': 0.8814589665653495, 'Entailment': 0.5145228215767634}
