{'Contradiction': 0.6825396825396826, 'Entailment': 0.6396396396396397}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6570247933884298, 'Entailment': 0.6422413793103449}
{'Contradiction': 0.6327433628318584, 'Entailment': 0.6653225806451613}
{'Contradiction': 0.6528925619834711, 'Entailment': 0.6379310344827587}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.623608017817372, 'Entailment': 0.6613226452905812}
{'Contradiction': 0.6679764243614931, 'Entailment': 0.6150341685649203}
{'Contradiction': 0.6013986013986014, 'Entailment': 0.6705202312138728}
{'Contradiction': 0.6295503211991434, 'Entailment': 0.6403326403326404}
{'Contradiction': 0.6119733924611973, 'Entailment': 0.647887323943662}
{'Contradiction': 0.6209850107066381, 'Entailment': 0.632016632016632}
{'Contradiction': 0.5561224489795918, 'Entailment': 0.6870503597122302}
{'Contradiction': 0.6457925636007827, 'Entailment': 0.585812356979405}
{'Contradiction': 0.6457925636007827, 'Entailment': 0.585812356979405}
{'Contradiction': 0.5887640449438202, 'Entailment': 0.6361829025844931}
{'Contradiction': 0.5305039787798409, 'Entailment': 0.6900175131348512}
{'Contradiction': 0.605543710021322, 'Entailment': 0.6137787056367432}
{'Contradiction': 0.6820603907637656, 'Entailment': 0.535064935064935}
{'Contradiction': 0.5884861407249466, 'Entailment': 0.5970772442588727}
{'Contradiction': 0.684931506849315, 'Entailment': 0.4945054945054945}
{'Contradiction': 0.47540983606557374, 'Entailment': 0.6701030927835051}
{'Contradiction': 0.4602272727272727, 'Entailment': 0.6812080536912751}
{'Contradiction': 0.272108843537415, 'Entailment': 0.672782874617737}
{'Contradiction': 0.12878787878787878, 'Entailment': 0.6637426900584795}
