{'Contradiction': 0.9113924050632911, 'Entailment': 0.7}
{'Contradiction': 0.9021372328458943, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.9023051591657519, 'Entailment': 0.7192429022082019}
{'Contradiction': 0.9030172413793104, 'Entailment': 0.7}
{'Contradiction': 0.9012875536480687, 'Entailment': 0.6891891891891891}
{'Contradiction': 0.8963963963963963, 'Entailment': 0.7294117647058823}
{'Contradiction': 0.8984881209503239, 'Entailment': 0.6887417218543046}
{'Contradiction': 0.8977395048439182, 'Entailment': 0.6822742474916388}
{'Contradiction': 0.8969957081545065, 'Entailment': 0.6756756756756757}
{'Contradiction': 0.8924731182795699, 'Entailment': 0.6644295302013423}
{'Contradiction': 0.8872497365648051, 'Entailment': 0.6164874551971327}
{'Contradiction': 0.8706697459584296, 'Entailment': 0.6906077348066298}
{'Contradiction': 0.8747252747252747, 'Entailment': 0.6415094339622641}
{'Contradiction': 0.8658399098083427, 'Entailment': 0.6510263929618768}
{'Contradiction': 0.8539576365663322, 'Entailment': 0.6042296072507553}
{'Contradiction': 0.8290398126463701, 'Entailment': 0.6096256684491979}
{'Contradiction': 0.8213851761846902, 'Entailment': 0.6370370370370371}
{'Contradiction': 0.8258823529411765, 'Entailment': 0.6084656084656085}
{'Contradiction': 0.8096969696969697, 'Entailment': 0.6104218362282878}
{'Contradiction': 0.8109393579072532, 'Entailment': 0.5891472868217055}
{'Contradiction': 0.8080094228504122, 'Entailment': 0.5699208443271768}
{'Contradiction': 0.723055934515689, 'Entailment': 0.5898989898989899}
{'Contradiction': 0.35185185185185186, 'Entailment': 0.49127906976744184}
{'Contradiction': 0.3181818181818182, 'Entailment': 0.4857142857142857}
{'Contradiction': 0.06622516556291391, 'Entailment': 0.4541935483870968}
