{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.7077922077922078, 'Entailment': 0.6917808219178082}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.71875}
{'Contradiction': 0.6714801444043321, 'Entailment': 0.718266253869969}
{'Contradiction': 0.6710526315789473, 'Entailment': 0.6621621621621622}
{'Contradiction': 0.6074074074074074, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6258503401360545, 'Entailment': 0.6405228758169934}
{'Contradiction': 0.582089552238806, 'Entailment': 0.6626506024096386}
{'Contradiction': 0.5361702127659574, 'Entailment': 0.7013698630136986}
{'Contradiction': 0.5637065637065637, 'Entailment': 0.6686217008797654}
{'Contradiction': 0.639751552795031, 'Entailment': 0.5827338129496403}
{'Contradiction': 0.5112107623318386, 'Entailment': 0.7108753315649867}
{'Contradiction': 0.6939890710382514, 'Entailment': 0.5213675213675214}
{'Contradiction': 0.48868778280542985, 'Entailment': 0.7018469656992085}
{'Contradiction': 0.4978165938864629, 'Entailment': 0.6900269541778976}
{'Contradiction': 0.6038961038961039, 'Entailment': 0.5821917808219178}
{'Contradiction': 0.4636363636363636, 'Entailment': 0.6894736842105263}
{'Contradiction': 0.44545454545454544, 'Entailment': 0.6789473684210526}
{'Contradiction': 0.44545454545454544, 'Entailment': 0.6789473684210526}
{'Contradiction': 0.6176470588235294, 'Entailment': 0.5}
{'Contradiction': 0.5324232081911263, 'Entailment': 0.5537459283387622}
{'Contradiction': 0.39215686274509803, 'Entailment': 0.6868686868686869}
{'Contradiction': 0.53156146179402, 'Entailment': 0.5284280936454849}
{'Contradiction': 0.5575757575757576, 'Entailment': 0.45925925925925926}
