{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.6541837331772966, 'Entailment': 0.7173601147776184}
{'Contradiction': 0.64947245017585, 'Entailment': 0.7144221585482331}
{'Contradiction': 0.6820566631689402, 'Entailment': 0.6800422386483632}
{'Contradiction': 0.6428145497912939, 'Entailment': 0.7178520960904381}
{'Contradiction': 0.6782517114270669, 'Entailment': 0.67859021567596}
{'Contradiction': 0.6618625277161863, 'Entailment': 0.6943887775551102}
{'Contradiction': 0.6342057212416312, 'Entailment': 0.7213722763096894}
{'Contradiction': 0.6448979591836734, 'Entailment': 0.7079136690647482}
{'Contradiction': 0.6293103448275862, 'Entailment': 0.7233455882352942}
{'Contradiction': 0.6293103448275862, 'Entailment': 0.7233455882352942}
{'Contradiction': 0.6673866090712743, 'Entailment': 0.6837782340862423}
{'Contradiction': 0.6290224650880388, 'Entailment': 0.716209939619136}
{'Contradiction': 0.6770347330222913, 'Entailment': 0.6670229823623731}
{'Contradiction': 0.6329565734681737, 'Entailment': 0.7088249174138744}
{'Contradiction': 0.6806336228921819, 'Entailment': 0.6608790016277808}
{'Contradiction': 0.6193146417445483, 'Entailment': 0.7216400911161731}
{'Contradiction': 0.6193146417445483, 'Entailment': 0.7216400911161731}
{'Contradiction': 0.678974358974359, 'Entailment': 0.6616216216216216}
