{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8484848484848485, 'Entailment': 0.5631067961165048}
{'Contradiction': 0.8201438848920863, 'Entailment': 0.5901639344262295}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.8514851485148515, 'Entailment': 0.5360824742268041}
{'Contradiction': 0.7970479704797048, 'Entailment': 0.5736434108527132}
{'Contradiction': 0.7970479704797048, 'Entailment': 0.5736434108527132}
{'Contradiction': 0.7925925925925926, 'Entailment': 0.5692307692307692}
{'Contradiction': 0.7925925925925926, 'Entailment': 0.5692307692307692}
{'Contradiction': 0.8421052631578947, 'Entailment': 0.5}
{'Contradiction': 0.7851851851851852, 'Entailment': 0.5538461538461539}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.5384615384615384}
{'Contradiction': 0.7703703703703704, 'Entailment': 0.5230769230769231}
{'Contradiction': 0.7720588235294118, 'Entailment': 0.515625}
{'Contradiction': 0.753731343283582, 'Entailment': 0.5}
{'Contradiction': 0.8553846153846154, 'Entailment': 0.37333333333333335}
{'Contradiction': 0.852760736196319, 'Entailment': 0.35135135135135137}
{'Contradiction': 0.8713450292397661, 'Entailment': 0.2413793103448276}
{'Contradiction': 0.8502994011976048, 'Entailment': 0.24242424242424243}
{'Contradiction': 0.8468468468468469, 'Entailment': 0.23880597014925373}
