{'Contradiction': 0.76, 'Entailment': 0.76}
{'Contradiction': 0.7449664429530202, 'Entailment': 0.7483443708609272}
{'Contradiction': 0.7586206896551724, 'Entailment': 0.7259786476868327}
{'Contradiction': 0.738255033557047, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.7310344827586207, 'Entailment': 0.7483870967741936}
{'Contradiction': 0.7402597402597403, 'Entailment': 0.726027397260274}
{'Contradiction': 0.7378640776699029, 'Entailment': 0.7216494845360825}
{'Contradiction': 0.7371794871794872, 'Entailment': 0.7152777777777778}
{'Contradiction': 0.7218543046357616, 'Entailment': 0.7181208053691275}
{'Contradiction': 0.7358490566037735, 'Entailment': 0.7021276595744681}
{'Contradiction': 0.7375, 'Entailment': 0.7}
{'Contradiction': 0.7098976109215017, 'Entailment': 0.7231270358306189}
{'Contradiction': 0.7225806451612903, 'Entailment': 0.7034482758620689}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6950354609929078, 'Entailment': 0.7295597484276729}
{'Contradiction': 0.7329192546583851, 'Entailment': 0.6906474820143885}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7066666666666667, 'Entailment': 0.7066666666666667}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.7174603174603175}
{'Contradiction': 0.6936026936026936, 'Entailment': 0.6996699669966997}
{'Contradiction': 0.6936026936026936, 'Entailment': 0.6996699669966997}
{'Contradiction': 0.6784452296819788, 'Entailment': 0.7129337539432177}
{'Contradiction': 0.676056338028169, 'Entailment': 0.7088607594936709}
{'Contradiction': 0.7108433734939759, 'Entailment': 0.6417910447761194}
{'Contradiction': 0.7069486404833837, 'Entailment': 0.6394052044609665}
