{'Contradiction': 0.6993006993006993, 'Entailment': 0.7261146496815286}
{'Contradiction': 0.6971830985915493, 'Entailment': 0.7278481012658228}
{'Contradiction': 0.7255520504731862, 'Entailment': 0.6925795053003534}
{'Contradiction': 0.7215189873417721, 'Entailment': 0.6901408450704225}
{'Contradiction': 0.6764705882352942, 'Entailment': 0.7317073170731707}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7217125382262997}
{'Contradiction': 0.6498194945848376, 'Entailment': 0.6996904024767802}
{'Contradiction': 0.6311787072243346, 'Entailment': 0.712166172106825}
{'Contradiction': 0.6124031007751938, 'Entailment': 0.7076023391812866}
{'Contradiction': 0.5882352941176471, 'Entailment': 0.7292817679558011}
{'Contradiction': 0.6096654275092936, 'Entailment': 0.6827794561933535}
{'Contradiction': 0.6827794561933535, 'Entailment': 0.6096654275092936}
{'Contradiction': 0.6096654275092936, 'Entailment': 0.6827794561933535}
{'Contradiction': 0.5984848484848485, 'Entailment': 0.6845238095238095}
{'Contradiction': 0.576, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.576, 'Entailment': 0.6971428571428572}
{'Contradiction': 0.662613981762918, 'Entailment': 0.5904059040590406}
{'Contradiction': 0.5587044534412956, 'Entailment': 0.6912181303116147}
{'Contradiction': 0.5378151260504201, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.6942148760330579, 'Entailment': 0.5316455696202531}
{'Contradiction': 0.5804195804195804, 'Entailment': 0.6178343949044586}
{'Contradiction': 0.46296296296296297, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.46296296296296297, 'Entailment': 0.6979166666666666}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4675324675324675}
{'Contradiction': 0.45248868778280543, 'Entailment': 0.6807387862796834}
