{'Contradiction': 0.8584070796460177, 'Entailment': 0.6049382716049383}
{'Contradiction': 0.8536036036036037, 'Entailment': 0.6176470588235294}
{'Contradiction': 0.8565121412803532, 'Entailment': 0.5962732919254659}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.5787781350482315}
{'Contradiction': 0.8592910848549946, 'Entailment': 0.5589225589225589}
{'Contradiction': 0.8520971302428256, 'Entailment': 0.5838509316770186}
{'Contradiction': 0.8518111964873765, 'Entailment': 0.5741324921135647}
{'Contradiction': 0.8498896247240618, 'Entailment': 0.577639751552795}
{'Contradiction': 0.853448275862069, 'Entailment': 0.5466666666666666}
{'Contradiction': 0.8531618435155413, 'Entailment': 0.535593220338983}
{'Contradiction': 0.8494041170097508, 'Entailment': 0.5442622950819672}
{'Contradiction': 0.8485499462943072, 'Entailment': 0.5252525252525253}
{'Contradiction': 0.8473118279569892, 'Entailment': 0.5234899328859061}
{'Contradiction': 0.8387824126268321, 'Entailment': 0.5806451612903226}
{'Contradiction': 0.8471337579617835, 'Entailment': 0.4965034965034965}
{'Contradiction': 0.8414096916299559, 'Entailment': 0.55}
{'Contradiction': 0.8401323042998897, 'Entailment': 0.5482866043613707}
{'Contradiction': 0.8402625820568927, 'Entailment': 0.535031847133758}
{'Contradiction': 0.838495575221239, 'Entailment': 0.5493827160493827}
{'Contradiction': 0.8355855855855856, 'Entailment': 0.5705882352941176}
{'Contradiction': 0.8441145281018028, 'Entailment': 0.4842105263157895}
{'Contradiction': 0.8384279475982532, 'Entailment': 0.5256410256410257}
{'Contradiction': 0.8261351052048727, 'Entailment': 0.5169230769230769}
{'Contradiction': 0.8262295081967214, 'Entailment': 0.49201277955271566}
{'Contradiction': 0.8188976377952756, 'Entailment': 0.5250737463126843}
