{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6538461538461539, 'Entailment': 0.9496268656716418}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.9487418452935694}
{'Contradiction': 0.6274509803921569, 'Entailment': 0.9469767441860465}
{'Contradiction': 0.6193548387096774, 'Entailment': 0.9450139794967382}
{'Contradiction': 0.6424242424242425, 'Entailment': 0.9444967074317968}
{'Contradiction': 0.6549707602339181, 'Entailment': 0.9441816461684012}
{'Contradiction': 0.6549707602339181, 'Entailment': 0.9441816461684012}
{'Contradiction': 0.6103896103896104, 'Entailment': 0.9441340782122905}
{'Contradiction': 0.6352941176470588, 'Entailment': 0.941398865784499}
{'Contradiction': 0.6309523809523809, 'Entailment': 0.9415094339622642}
{'Contradiction': 0.6181818181818182, 'Entailment': 0.940733772342427}
{'Contradiction': 0.632183908045977, 'Entailment': 0.9392789373814042}
{'Contradiction': 0.627906976744186, 'Entailment': 0.9393939393939394}
{'Contradiction': 0.5911949685534591, 'Entailment': 0.9391955098222639}
{'Contradiction': 0.6162790697674418, 'Entailment': 0.9375}
{'Contradiction': 0.5241379310344828, 'Entailment': 0.9362880886426593}
{'Contradiction': 0.5103448275862069, 'Entailment': 0.9344413665743305}
{'Contradiction': 0.47058823529411764, 'Entailment': 0.9340659340659341}
{'Contradiction': 0.368, 'Entailment': 0.928377153218495}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.9270927092709271}
