{'Contradiction': 0.7128712871287128, 'Entailment': 0.7070707070707071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6907216494845361, 'Entailment': 0.7087378640776699}
{'Contradiction': 0.6774193548387096, 'Entailment': 0.719626168224299}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.6766169154228856, 'Entailment': 0.6733668341708543}
{'Contradiction': 0.632768361581921, 'Entailment': 0.7085201793721974}
{'Contradiction': 0.611764705882353, 'Entailment': 0.7130434782608696}
{'Contradiction': 0.6601941747572816, 'Entailment': 0.6391752577319587}
{'Contradiction': 0.6846846846846847, 'Entailment': 0.6067415730337079}
{'Contradiction': 0.6022727272727273, 'Entailment': 0.6875}
{'Contradiction': 0.663594470046083, 'Entailment': 0.6010928961748634}
{'Contradiction': 0.6224489795918368, 'Entailment': 0.6372549019607843}
{'Contradiction': 0.647887323943662, 'Entailment': 0.5989304812834224}
{'Contradiction': 0.6513761467889908, 'Entailment': 0.5824175824175825}
{'Contradiction': 0.6513761467889908, 'Entailment': 0.5824175824175825}
{'Contradiction': 0.6576576576576577, 'Entailment': 0.5730337078651685}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.5792349726775956}
{'Contradiction': 0.6484018264840182, 'Entailment': 0.574585635359116}
{'Contradiction': 0.574585635359116, 'Entailment': 0.6484018264840182}
{'Contradiction': 0.6220095693779905, 'Entailment': 0.5863874345549738}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.4878048780487805}
