{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9187358916478555, 'Entailment': 0.7894736842105263}
{'Contradiction': 0.918552036199095, 'Entailment': 0.7906976744186046}
{'Contradiction': 0.9177001127395716, 'Entailment': 0.7859237536656891}
{'Contradiction': 0.9171396140749148, 'Entailment': 0.7896253602305475}
{'Contradiction': 0.9178532311062432, 'Entailment': 0.7619047619047619}
{'Contradiction': 0.9165739710789766, 'Entailment': 0.7720364741641338}
{'Contradiction': 0.912707182320442, 'Entailment': 0.7554179566563467}
{'Contradiction': 0.9138495092693566, 'Entailment': 0.7459807073954984}
{'Contradiction': 0.910913140311804, 'Entailment': 0.7575757575757576}
{'Contradiction': 0.9114754098360656, 'Entailment': 0.7412140575079872}
{'Contradiction': 0.9114754098360656, 'Entailment': 0.7412140575079872}
{'Contradiction': 0.9110867178924259, 'Entailment': 0.7444794952681388}
{'Contradiction': 0.9120171673819742, 'Entailment': 0.722972972972973}
{'Contradiction': 0.9078947368421053, 'Entailment': 0.7341772151898734}
{'Contradiction': 0.8952819332566168, 'Entailment': 0.7465181058495822}
{'Contradiction': 0.89419795221843, 'Entailment': 0.7335243553008596}
{'Contradiction': 0.8838268792710706, 'Entailment': 0.7085714285714285}
{'Contradiction': 0.8758620689655172, 'Entailment': 0.6983240223463687}
{'Contradiction': 0.8758620689655172, 'Entailment': 0.6983240223463687}
{'Contradiction': 0.8608490566037735, 'Entailment': 0.6894736842105263}
