{'Contradiction': 0.6292134831460674, 'Entailment': 0.6719681908548708}
{'Contradiction': 0.6121495327102804, 'Entailment': 0.6807692307692308}
{'Contradiction': 0.7005444646098004, 'Entailment': 0.5843828715365239}
{'Contradiction': 0.6023529411764705, 'Entailment': 0.6768642447418738}
{'Contradiction': 0.6136363636363636, 'Entailment': 0.6653543307086615}
{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6278586278586279, 'Entailment': 0.6167023554603854}
{'Contradiction': 0.6567717996289425, 'Entailment': 0.5476772616136919}
{'Contradiction': 0.6412213740458015, 'Entailment': 0.5566037735849056}
{'Contradiction': 0.6556169429097606, 'Entailment': 0.5382716049382716}
{'Contradiction': 0.5013774104683195, 'Entailment': 0.6905982905982906}
{'Contradiction': 0.6129032258064516, 'Entailment': 0.5752212389380531}
{'Contradiction': 0.6769759450171822, 'Entailment': 0.48633879781420764}
{'Contradiction': 0.6724436741767764, 'Entailment': 0.49056603773584906}
{'Contradiction': 0.6724137931034483, 'Entailment': 0.483695652173913}
{'Contradiction': 0.6226415094339622, 'Entailment': 0.5215311004784688}
{'Contradiction': 0.6712328767123288, 'Entailment': 0.4725274725274725}
{'Contradiction': 0.4832904884318766, 'Entailment': 0.6404293381037567}
{'Contradiction': 0.6859903381642513, 'Entailment': 0.4036697247706422}
{'Contradiction': 0.6644736842105263, 'Entailment': 0.4}
{'Contradiction': 0.6719242902208202, 'Entailment': 0.3375796178343949}
{'Contradiction': 0.6714082503556188, 'Entailment': 0.05714285714285714}
{'Contradiction': 0.6685472496473907, 'Entailment': 0.016736401673640166}
{'Contradiction': 0.6600284495021337, 'Entailment': 0.024489795918367346}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.016666666666666666}
