{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.6471816283924844, 'Entailment': 0.6396588486140725}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6139954853273137, 'Entailment': 0.6613861386138614}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.6004618937644342, 'Entailment': 0.6640776699029126}
{'Contradiction': 0.6177105831533477, 'Entailment': 0.6350515463917525}
{'Contradiction': 0.6309278350515464, 'Entailment': 0.6133909287257019}
{'Contradiction': 0.597752808988764, 'Entailment': 0.6441351888667992}
{'Contradiction': 0.5801886792452831, 'Entailment': 0.6603053435114504}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.6103896103896104}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.6163522012578616}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.6085106382978723, 'Entailment': 0.6150627615062761}
{'Contradiction': 0.6750902527075813, 'Entailment': 0.5431472081218274}
{'Contradiction': 0.6654411764705882, 'Entailment': 0.5495049504950495}
{'Contradiction': 0.6952054794520548, 'Entailment': 0.510989010989011}
{'Contradiction': 0.584070796460177, 'Entailment': 0.6209677419354839}
{'Contradiction': 0.5224274406332454, 'Entailment': 0.6818980667838312}
{'Contradiction': 0.4742857142857143, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.4576271186440678, 'Entailment': 0.6767676767676768}
{'Contradiction': 0.43452380952380953, 'Entailment': 0.6895424836601307}
{'Contradiction': 0.4144144144144144, 'Entailment': 0.6829268292682927}
{'Contradiction': 0.4024767801857585, 'Entailment': 0.6912}
{'Contradiction': 0.3729903536977492, 'Entailment': 0.6938775510204082}
