{'Contradiction': 0.8851063829787233, 'Entailment': 0.625}
{'Contradiction': 0.8863636363636364, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.8755555555555555, 'Entailment': 0.6585365853658537}
{'Contradiction': 0.8824742268041237, 'Entailment': 0.5581395348837209}
{'Contradiction': 0.8822314049586777, 'Entailment': 0.5615384615384615}
{'Contradiction': 0.8843813387423936, 'Entailment': 0.5289256198347108}
{'Contradiction': 0.8787234042553191, 'Entailment': 0.6041666666666666}
{'Contradiction': 0.8836734693877552, 'Entailment': 0.5403225806451613}
{'Contradiction': 0.8827726809378186, 'Entailment': 0.5344129554655871}
{'Contradiction': 0.8813209494324046, 'Entailment': 0.555984555984556}
{'Contradiction': 0.8816326530612245, 'Entailment': 0.532258064516129}
{'Contradiction': 0.8804902962206334, 'Entailment': 0.5301204819277109}
{'Contradiction': 0.8795918367346939, 'Entailment': 0.5241935483870968}
{'Contradiction': 0.8788501026694046, 'Entailment': 0.5354330708661418}
{'Contradiction': 0.8808080808080808, 'Entailment': 0.5042016806722689}
{'Contradiction': 0.8786952089704383, 'Entailment': 0.5182186234817814}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.4957983193277311}
{'Contradiction': 0.8778004073319755, 'Entailment': 0.5121951219512195}
{'Contradiction': 0.8704883227176221, 'Entailment': 0.5734265734265734}
{'Contradiction': 0.8703898840885143, 'Entailment': 0.5591397849462365}
{'Contradiction': 0.8744939271255061, 'Entailment': 0.48333333333333334}
{'Contradiction': 0.8726899383983573, 'Entailment': 0.5118110236220472}
{'Contradiction': 0.872579001019368, 'Entailment': 0.4939271255060729}
{'Contradiction': 0.8651911468812877, 'Entailment': 0.42735042735042733}
{'Contradiction': 0.8616915422885573, 'Entailment': 0.37668161434977576}
