{'Contradiction': 0.24822695035460993, 'Entailment': 0.6816816816816816}
{'Contradiction': 0.6004618937644342, 'Entailment': 0.6640776699029126}
{'Contradiction': 0.6361655773420479, 'Entailment': 0.6584867075664622}
{'Contradiction': 0.1245136186770428, 'Entailment': 0.6743849493487699}
{'Contradiction': 0.5960264900662252, 'Entailment': 0.6303030303030303}
{'Contradiction': 0.6137787056367432, 'Entailment': 0.605543710021322}
{'Contradiction': 0.24372759856630824, 'Entailment': 0.6846038863976084}
{'Contradiction': 0.05714285714285714, 'Entailment': 0.6714082503556188}
{'Contradiction': 0.5792811839323467, 'Entailment': 0.5810526315789474}
{'Contradiction': 0.29553264604810997, 'Entailment': 0.6879756468797564}
{'Contradiction': 0.32666666666666666, 'Entailment': 0.6882716049382716}
{'Contradiction': 0.18518518518518517, 'Entailment': 0.6755162241887905}
{'Contradiction': 0.27986348122866894, 'Entailment': 0.6778625954198473}
{'Contradiction': 0.40119760479041916, 'Entailment': 0.6742671009771987}
{'Contradiction': 0.4376731301939058, 'Entailment': 0.6541737649063032}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.6865203761755486}
{'Contradiction': 0.5879732739420935, 'Entailment': 0.6292585170340681}
{'Contradiction': 0.26666666666666666, 'Entailment': 0.6847662141779789}
{'Contradiction': 0.597752808988764, 'Entailment': 0.6441351888667992}
{'Contradiction': 0.2777777777777778, 'Entailment': 0.6848484848484848}
{'Contradiction': 0.4602272727272727, 'Entailment': 0.6812080536912751}
{'Contradiction': 0.6376237623762376, 'Entailment': 0.5869074492099323}
{'Contradiction': 0.5801886792452831, 'Entailment': 0.6603053435114504}
{'Contradiction': 0.32, 'Entailment': 0.6851851851851852}
{'Contradiction': 0.4748603351955307, 'Entailment': 0.6813559322033899}
