{'Contradiction': 0.6398390342052314, 'Entailment': 0.6031042128603105}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6459143968871596}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.5897435897435898, 'Entailment': 0.6}
{'Contradiction': 0.4918918918918919, 'Entailment': 0.6747404844290658}
{'Contradiction': 0.5320665083135392, 'Entailment': 0.6261859582542695}
{'Contradiction': 0.6655052264808362, 'Entailment': 0.48663101604278075}
{'Contradiction': 0.43037974683544306, 'Entailment': 0.7151898734177216}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.4852941176470588}
{'Contradiction': 0.6688311688311688, 'Entailment': 0.3855421686746988}
{'Contradiction': 0.31756756756756754, 'Entailment': 0.6901840490797546}
{'Contradiction': 0.33121019108280253, 'Entailment': 0.668769716088328}
{'Contradiction': 0.3044982698961938, 'Entailment': 0.6949924127465857}
{'Contradiction': 0.2867132867132867, 'Entailment': 0.6918429003021148}
{'Contradiction': 0.2980132450331126, 'Entailment': 0.6718266253869969}
{'Contradiction': 0.27972027972027974, 'Entailment': 0.6888217522658611}
{'Contradiction': 0.2827586206896552, 'Entailment': 0.6838905775075987}
{'Contradiction': 0.28852459016393445, 'Entailment': 0.6625194401244168}
{'Contradiction': 0.21505376344086022, 'Entailment': 0.672645739910314}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.672566371681416}
{'Contradiction': 0.20069204152249134, 'Entailment': 0.6494688922610015}
{'Contradiction': 0.18115942028985507, 'Entailment': 0.6636904761904762}
{'Contradiction': 0.13229571984435798, 'Entailment': 0.6772793053545586}
{'Contradiction': 0.07317073170731707, 'Entailment': 0.6752136752136753}
{'Contradiction': 0.06504065040650407, 'Entailment': 0.6723646723646723}
