{'Contradiction': 0.67578125, 'Entailment': 0.6192660550458715}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6782273603082851, 'Entailment': 0.6107226107226107}
{'Contradiction': 0.6782273603082851, 'Entailment': 0.6107226107226107}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.6208425720620843, 'Entailment': 0.6559356136820925}
{'Contradiction': 0.6208425720620843, 'Entailment': 0.6559356136820925}
{'Contradiction': 0.6208425720620843, 'Entailment': 0.6559356136820925}
{'Contradiction': 0.6518218623481782, 'Entailment': 0.6211453744493393}
{'Contradiction': 0.6164079822616408, 'Entailment': 0.6519114688128773}
{'Contradiction': 0.6164079822616408, 'Entailment': 0.6519114688128773}
{'Contradiction': 0.6170678336980306, 'Entailment': 0.6435845213849287}
{'Contradiction': 0.5972222222222222, 'Entailment': 0.6627906976744186}
{'Contradiction': 0.650887573964497, 'Entailment': 0.5986394557823129}
{'Contradiction': 0.6231578947368421, 'Entailment': 0.6215644820295984}
{'Contradiction': 0.5934065934065934, 'Entailment': 0.6247464503042597}
{'Contradiction': 0.40707964601769914, 'Entailment': 0.6699507389162561}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.36065573770491804, 'Entailment': 0.6967340590979783}
{'Contradiction': 0.36538461538461536, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.3514376996805112, 'Entailment': 0.6803149606299213}
