{'Contradiction': 0.5606536769327467, 'Entailment': 0.6835672249886826}
{'Contradiction': 0.6486784140969163, 'Entailment': 0.6784274193548387}
{'Contradiction': 0.6863679694947569, 'Entailment': 0.6133960047003525}
{'Contradiction': 0.6120591581342435, 'Entailment': 0.6660137120470128}
{'Contradiction': 0.6680080482897385, 'Entailment': 0.6357615894039735}
{'Contradiction': 0.65, 'Entailment': 0.6425531914893617}
{'Contradiction': 0.6558375634517767, 'Entailment': 0.6295081967213115}
{'Contradiction': 0.6183465458663646, 'Entailment': 0.6686332350049164}
{'Contradiction': 0.6158256880733946, 'Entailment': 0.6741245136186771}
{'Contradiction': 0.622554660529344, 'Entailment': 0.6818622696411252}
{'Contradiction': 0.6548956661316212, 'Entailment': 0.6659761781460383}
{'Contradiction': 0.6186152099886493, 'Entailment': 0.6702649656526006}
{'Contradiction': 0.6697435897435897, 'Entailment': 0.6518918918918919}
{'Contradiction': 0.5740740740740741, 'Entailment': 0.6834862385321101}
{'Contradiction': 0.5523329129886507, 'Entailment': 0.6793134598012647}
{'Contradiction': 0.5432873274780426, 'Entailment': 0.6699909338168631}
{'Contradiction': 0.6809338521400778, 'Entailment': 0.6238532110091743}
{'Contradiction': 0.6817971283001389, 'Entailment': 0.5813528336380256}
{'Contradiction': 0.631578947368421, 'Entailment': 0.6530403679100665}
{'Contradiction': 0.654296875, 'Entailment': 0.5958904109589042}
{'Contradiction': 0.6076527698458024, 'Entailment': 0.664714494875549}
{'Contradiction': 0.625, 'Entailment': 0.6709486166007905}
{'Contradiction': 0.6571428571428571, 'Entailment': 0.6347826086956522}
{'Contradiction': 0.686412787964269, 'Entailment': 0.6013150029886432}
{'Contradiction': 0.55627425614489, 'Entailment': 0.6956521739130435}
