{'Contradiction': 0.6490066225165563, 'Entailment': 0.6787878787878788}
{'Contradiction': 0.6431718061674009, 'Entailment': 0.6720647773279352}
{'Contradiction': 0.6466809421841542, 'Entailment': 0.656964656964657}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.6527196652719666, 'Entailment': 0.6468085106382979}
{'Contradiction': 0.5956416464891041, 'Entailment': 0.6878504672897197}
{'Contradiction': 0.669260700389105, 'Entailment': 0.6082949308755761}
{'Contradiction': 0.6143497757847534, 'Entailment': 0.6573705179282868}
{'Contradiction': 0.6884057971014492, 'Entailment': 0.5656565656565656}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5862884160756501}
{'Contradiction': 0.5263157894736842, 'Entailment': 0.7086882453151618}
{'Contradiction': 0.5517241379310345, 'Entailment': 0.6642066420664207}
{'Contradiction': 0.5111111111111111, 'Entailment': 0.7006802721088435}
{'Contradiction': 0.4943181818181818, 'Entailment': 0.7013422818791947}
{'Contradiction': 0.4943181818181818, 'Entailment': 0.7013422818791947}
{'Contradiction': 0.6245059288537549, 'Entailment': 0.5701357466063348}
{'Contradiction': 0.5720620842572062, 'Entailment': 0.6116700201207244}
{'Contradiction': 0.6067864271457086, 'Entailment': 0.5592841163310962}
{'Contradiction': 0.4451219512195122, 'Entailment': 0.7064516129032258}
{'Contradiction': 0.4987146529562982, 'Entailment': 0.6511627906976745}
{'Contradiction': 0.45103857566765576, 'Entailment': 0.6972176759410802}
{'Contradiction': 0.42138364779874216, 'Entailment': 0.707936507936508}
{'Contradiction': 0.4233128834355828, 'Entailment': 0.6977491961414791}
{'Contradiction': 0.414985590778098, 'Entailment': 0.6622296173044925}
{'Contradiction': 0.414985590778098, 'Entailment': 0.6622296173044925}
