{'Contradiction': 0.6620530565167243, 'Entailment': 0.7163601161665053}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.6541397533763946, 'Entailment': 0.7191225560324273}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.658578856152513, 'Entailment': 0.7143547607539874}
{'Contradiction': 0.648202710665881, 'Entailment': 0.7161198288159771}
{'Contradiction': 0.6351351351351351, 'Entailment': 0.7265193370165746}
{'Contradiction': 0.6351351351351351, 'Entailment': 0.7265193370165746}
{'Contradiction': 0.6387878787878788, 'Entailment': 0.7227906976744186}
{'Contradiction': 0.6387878787878788, 'Entailment': 0.7227906976744186}
{'Contradiction': 0.6387878787878788, 'Entailment': 0.7227906976744186}
{'Contradiction': 0.6564102564102564, 'Entailment': 0.7051344743276283}
{'Contradiction': 0.6296296296296297, 'Entailment': 0.7247706422018348}
{'Contradiction': 0.6343825665859564, 'Entailment': 0.7188081936685289}
{'Contradiction': 0.6343825665859564, 'Entailment': 0.7188081936685289}
{'Contradiction': 0.6305003013863774, 'Entailment': 0.7136851938346567}
{'Contradiction': 0.6234567901234568, 'Entailment': 0.7201834862385321}
{'Contradiction': 0.6135357368753953, 'Entailment': 0.7246507435781884}
{'Contradiction': 0.6015424164524421, 'Entailment': 0.7237076648841355}
{'Contradiction': 0.6289237668161435, 'Entailment': 0.6716269841269841}
{'Contradiction': 0.6278026905829597, 'Entailment': 0.6706349206349206}
{'Contradiction': 0.6126760563380281, 'Entailment': 0.6851145038167938}
{'Contradiction': 0.6301369863013698, 'Entailment': 0.6582278481012658}
{'Contradiction': 0.6219239373601789, 'Entailment': 0.6640159045725647}
{'Contradiction': 0.5649054142204827, 'Entailment': 0.7057785619761799}
