{'Contradiction': 0.7924528301886793, 'Entailment': 0.7659574468085106}
{'Contradiction': 0.7738693467336684, 'Entailment': 0.7761194029850746}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7783251231527094, 'Entailment': 0.7715736040609137}
{'Contradiction': 0.7614213197969543, 'Entailment': 0.7684729064039408}
{'Contradiction': 0.7614213197969543, 'Entailment': 0.7684729064039408}
{'Contradiction': 0.7614213197969543, 'Entailment': 0.7684729064039408}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7562189054726368, 'Entailment': 0.7537688442211056}
{'Contradiction': 0.7632850241545893, 'Entailment': 0.7461139896373057}
{'Contradiction': 0.7663551401869159, 'Entailment': 0.7311827956989247}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.7106598984771574, 'Entailment': 0.7192118226600985}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7510917030567685}
{'Contradiction': 0.696969696969697, 'Entailment': 0.7029702970297029}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
{'Contradiction': 0.7280701754385965, 'Entailment': 0.6395348837209303}
