{'Contradiction': 0.6590038314176245, 'Entailment': 0.5821596244131455}
{'Contradiction': 0.6472868217054264, 'Entailment': 0.5787037037037037}
{'Contradiction': 0.6472868217054264, 'Entailment': 0.5787037037037037}
{'Contradiction': 0.6604477611940298, 'Entailment': 0.558252427184466}
{'Contradiction': 0.6489563567362429, 'Entailment': 0.5605700712589073}
{'Contradiction': 0.6489563567362429, 'Entailment': 0.5605700712589073}
{'Contradiction': 0.663003663003663, 'Entailment': 0.5422885572139303}
{'Contradiction': 0.584070796460177, 'Entailment': 0.6209677419354839}
{'Contradiction': 0.6529850746268657, 'Entailment': 0.5485436893203883}
{'Contradiction': 0.6479400749063671, 'Entailment': 0.5458937198067633}
{'Contradiction': 0.6479400749063671, 'Entailment': 0.5458937198067633}
{'Contradiction': 0.6479400749063671, 'Entailment': 0.5458937198067633}
{'Contradiction': 0.6749116607773852, 'Entailment': 0.518324607329843}
{'Contradiction': 0.6642857142857143, 'Entailment': 0.5154639175257731}
{'Contradiction': 0.6642857142857143, 'Entailment': 0.5154639175257731}
{'Contradiction': 0.6445672191528545, 'Entailment': 0.5234567901234568}
{'Contradiction': 0.6655290102389079, 'Entailment': 0.4585635359116022}
{'Contradiction': 0.668918918918919, 'Entailment': 0.449438202247191}
{'Contradiction': 0.668918918918919, 'Entailment': 0.449438202247191}
{'Contradiction': 0.6753670473083198, 'Entailment': 0.4059701492537313}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.4093567251461988}
{'Contradiction': 0.6521008403361345, 'Entailment': 0.41359773371104813}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.39285714285714285}
{'Contradiction': 0.6784, 'Entailment': 0.37770897832817335}
{'Contradiction': 0.6656346749226006, 'Entailment': 0.2847682119205298}
