[[172  65]
 [113 124]]
[[167  70]
 [112 125]]
[[167  70]
 [112 125]]
[[177  60]
 [122 115]]
[[171  66]
 [119 118]]
[[171  66]
 [119 118]]
[[181  56]
 [128 109]]
[[132 105]
 [ 83 154]]
[[175  62]
 [124 113]]
[[173  64]
 [124 113]]
[[173  64]
 [124 113]]
[[173  64]
 [124 113]]
[[191  46]
 [138  99]]
[[186  51]
 [137 100]]
[[186  51]
 [137 100]]
[[175  62]
 [131 106]]
[[195  42]
 [154  83]]
[[198  39]
 [157  80]]
[[198  39]
 [157  80]]
[[207  30]
 [169  68]]
[[202  35]
 [167  70]]
[[194  43]
 [164  73]]
[[204  33]
 [171  66]]
[[212  25]
 [176  61]]
[[215  22]
 [194  43]]
