{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6285714285714286, 'Entailment': 0.6572008113590264}
{'Contradiction': 0.6194690265486725, 'Entailment': 0.6532258064516129}
{'Contradiction': 0.6194690265486725, 'Entailment': 0.6532258064516129}
{'Contradiction': 0.6194690265486725, 'Entailment': 0.6532258064516129}
{'Contradiction': 0.585956416464891, 'Entailment': 0.680373831775701}
{'Contradiction': 0.5986394557823129, 'Entailment': 0.650887573964497}
{'Contradiction': 0.5986394557823129, 'Entailment': 0.650887573964497}
{'Contradiction': 0.578088578088578, 'Entailment': 0.651252408477842}
{'Contradiction': 0.578088578088578, 'Entailment': 0.651252408477842}
{'Contradiction': 0.6527514231499051, 'Entailment': 0.5653206650831354}
{'Contradiction': 0.6527514231499051, 'Entailment': 0.5653206650831354}
{'Contradiction': 0.6527514231499051, 'Entailment': 0.5653206650831354}
{'Contradiction': 0.6527514231499051, 'Entailment': 0.5653206650831354}
{'Contradiction': 0.5333333333333333, 'Entailment': 0.6738351254480287}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.6919431279620853}
{'Contradiction': 0.0, 'Entailment': 0.6666666666666666}
