{'Contradiction': 0.6332665330661322, 'Entailment': 0.5924276169265034}
{'Contradiction': 0.6351084812623274, 'Entailment': 0.5804988662131519}
{'Contradiction': 0.6986301369863014, 'Entailment': 0.5164835164835165}
{'Contradiction': 0.6643109540636042, 'Entailment': 0.5026178010471204}
{'Contradiction': 0.5253012048192771, 'Entailment': 0.6303939962476548}
{'Contradiction': 0.6801346801346801, 'Entailment': 0.4632768361581921}
{'Contradiction': 0.6892109500805152, 'Entailment': 0.40978593272171254}
{'Contradiction': 0.6929133858267716, 'Entailment': 0.3769968051118211}
{'Contradiction': 0.6876971608832808, 'Entailment': 0.36942675159235666}
{'Contradiction': 0.6821705426356589, 'Entailment': 0.3234323432343234}
{'Contradiction': 0.6790697674418604, 'Entailment': 0.31683168316831684}
{'Contradiction': 0.6809160305343511, 'Entailment': 0.28668941979522183}
{'Contradiction': 0.6867469879518072, 'Entailment': 0.2676056338028169}
{'Contradiction': 0.6856287425149701, 'Entailment': 0.25}
{'Contradiction': 0.6707132018209409, 'Entailment': 0.2491349480968858}
{'Contradiction': 0.6783625730994152, 'Entailment': 0.16666666666666666}
{'Contradiction': 0.6715758468335787, 'Entailment': 0.17100371747211895}
{'Contradiction': 0.6715758468335787, 'Entailment': 0.17100371747211895}
{'Contradiction': 0.6773722627737226, 'Entailment': 0.1596958174904943}
{'Contradiction': 0.673469387755102, 'Entailment': 0.1450381679389313}
{'Contradiction': 0.673469387755102, 'Entailment': 0.1450381679389313}
{'Contradiction': 0.6657018813314037, 'Entailment': 0.10116731517509728}
{'Contradiction': 0.6685796269727403, 'Entailment': 0.0796812749003984}
{'Contradiction': 0.6733238231098431, 'Entailment': 0.0728744939271255}
{'Contradiction': 0.6732954545454546, 'Entailment': 0.05737704918032787}
