[[158  79]
 [104 133]]
[[161  76]
 [109 128]]
[[204  33]
 [143  94]]
[[188  49]
 [141  96]]
[[109 128]
 [ 69 168]]
[[202  35]
 [155  82]]
[[214  23]
 [170  67]]
[[220  17]
 [178  59]]
[[218  19]
 [179  58]]
[[220  17]
 [188  49]]
[[219  18]
 [189  48]]
[[223  14]
 [195  42]]
[[228   9]
 [199  38]]
[[229   8]
 [202  35]]
[[221  16]
 [201  36]]
[[232   5]
 [215  22]]
[[228   9]
 [214  23]]
[[228   9]
 [214  23]]
[[232   5]
 [216  21]]
[[231   6]
 [218  19]]
[[231   6]
 [218  19]]
[[230   7]
 [224  13]]
[[233   4]
 [227  10]]
[[236   1]
 [228   9]]
[[237   0]
 [230   7]]
