{'Contradiction': 0.7189189189189189, 'Entailment': 0.7581395348837209}
{'Contradiction': 0.7353629976580797, 'Entailment': 0.6970509383378016}
{'Contradiction': 0.6608695652173913, 'Entailment': 0.7428571428571429}
{'Contradiction': 0.670299727520436, 'Entailment': 0.7205542725173211}
{'Contradiction': 0.7597535934291582, 'Entailment': 0.6261980830670927}
{'Contradiction': 0.69, 'Entailment': 0.69}
{'Contradiction': 0.7066381156316917, 'Entailment': 0.5885885885885885}
{'Contradiction': 0.7091295116772823, 'Entailment': 0.5835866261398176}
{'Contradiction': 0.7110187110187111, 'Entailment': 0.5642633228840125}
{'Contradiction': 0.7195121951219512, 'Entailment': 0.551948051948052}
{'Contradiction': 0.7044025157232704, 'Entailment': 0.5634674922600619}
{'Contradiction': 0.7014613778705637, 'Entailment': 0.5545171339563862}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.5671641791044776}
{'Contradiction': 0.698744769874477, 'Entailment': 0.5527950310559007}
{'Contradiction': 0.7087576374745418, 'Entailment': 0.5372168284789643}
{'Contradiction': 0.7061224489795919, 'Entailment': 0.535483870967742}
{'Contradiction': 0.7073170731707317, 'Entailment': 0.5324675324675324}
{'Contradiction': 0.7145708582834331, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.6986027944111777, 'Entailment': 0.49498327759197325}
{'Contradiction': 0.7056530214424951, 'Entailment': 0.4738675958188153}
{'Contradiction': 0.708256880733945, 'Entailment': 0.3764705882352941}
{'Contradiction': 0.6878504672897197, 'Entailment': 0.36981132075471695}
{'Contradiction': 0.6887661141804788, 'Entailment': 0.3424124513618677}
{'Contradiction': 0.6824817518248175, 'Entailment': 0.30952380952380953}
{'Contradiction': 0.6726296958855098, 'Entailment': 0.24066390041493776}
