[[133  67]
 [ 37 163]]
[[157  43]
 [ 70 130]]
[[114  86]
 [ 31 169]]
[[123  77]
 [ 44 156]]
[[185  15]
 [102  98]]
[[138  62]
 [ 62 138]]
[[165  35]
 [102  98]]
[[167  33]
 [104  96]]
[[171  29]
 [110  90]]
[[177  23]
 [115  85]]
[[168  32]
 [109  91]]
[[168  32]
 [111  89]]
[[160  40]
 [105  95]]
[[167  33]
 [111  89]]
[[174  26]
 [117  83]]
[[173  27]
 [117  83]]
[[174  26]
 [118  82]]
[[179  21]
 [122  78]]
[[175  25]
 [126  74]]
[[181  19]
 [132  68]]
[[193   7]
 [152  48]]
[[184  16]
 [151  49]]
[[187  13]
 [156  44]]
[[187  13]
 [161  39]]
[[188  12]
 [171  29]]
