{'Contradiction': 0.553763440860215, 'Entailment': 0.7118055555555556}
{'Contradiction': 0.6419753086419753, 'Entailment': 0.6233766233766234}
{'Contradiction': 0.6071428571428571, 'Entailment': 0.648}
{'Contradiction': 0.6036036036036037, 'Entailment': 0.6507936507936508}
{'Contradiction': 0.5981735159817352, 'Entailment': 0.6549019607843137}
{'Contradiction': 0.6307053941908713, 'Entailment': 0.6180257510729614}
{'Contradiction': 0.5575447570332481, 'Entailment': 0.6894075403949731}
{'Contradiction': 0.6117136659436009, 'Entailment': 0.6324435318275154}
{'Contradiction': 0.6117136659436009, 'Entailment': 0.6324435318275154}
{'Contradiction': 0.6550387596899225, 'Entailment': 0.5879629629629629}
{'Contradiction': 0.6356275303643725, 'Entailment': 0.6035242290748899}
{'Contradiction': 0.6370967741935484, 'Entailment': 0.6017699115044248}
{'Contradiction': 0.59375, 'Entailment': 0.636}
{'Contradiction': 0.5631067961165048, 'Entailment': 0.664179104477612}
{'Contradiction': 0.5633802816901409, 'Entailment': 0.6436781609195402}
{'Contradiction': 0.5701559020044543, 'Entailment': 0.6132264529058116}
{'Contradiction': 0.6848381601362862, 'Entailment': 0.48753462603878117}
{'Contradiction': 0.5720338983050848, 'Entailment': 0.5756302521008403}
{'Contradiction': 0.4425287356321839, 'Entailment': 0.6766666666666666}
{'Contradiction': 0.3783783783783784, 'Entailment': 0.6634146341463415}
{'Contradiction': 0.3096774193548387, 'Entailment': 0.664576802507837}
{'Contradiction': 0.10606060606060606, 'Entailment': 0.6549707602339181}
{'Contradiction': 0.07114624505928854, 'Entailment': 0.6618705035971223}
{'Contradiction': 0.05622489959839357, 'Entailment': 0.6638054363376252}
{'Contradiction': 0.03319502074688797, 'Entailment': 0.6704384724186704}
