{'Contradiction': 0.6480047647409172, 'Entailment': 0.7213578500707214}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6423444976076556, 'Entailment': 0.7189849624060151}
{'Contradiction': 0.6540880503144654, 'Entailment': 0.7050219405168211}
{'Contradiction': 0.6537364517969195, 'Entailment': 0.7034684904738642}
{'Contradiction': 0.6537364517969195, 'Entailment': 0.7034684904738642}
{'Contradiction': 0.6476744186046511, 'Entailment': 0.7086538461538462}
{'Contradiction': 0.6589018302828619, 'Entailment': 0.6920380570856285}
{'Contradiction': 0.6323440339188371, 'Entailment': 0.7175430432759423}
{'Contradiction': 0.6334519572953736, 'Entailment': 0.7076631977294229}
{'Contradiction': 0.6003683241252302, 'Entailment': 0.7001381851681253}
{'Contradiction': 0.6726013847675568, 'Entailment': 0.6276715410573678}
{'Contradiction': 0.5798429319371727, 'Entailment': 0.7174295774647887}
{'Contradiction': 0.5798429319371727, 'Entailment': 0.7174295774647887}
{'Contradiction': 0.5953259532595326, 'Entailment': 0.6973321067157314}
{'Contradiction': 0.5856423173803527, 'Entailment': 0.7025316455696202}
{'Contradiction': 0.5900430239704979, 'Entailment': 0.6930510814542108}
{'Contradiction': 0.5719844357976653, 'Entailment': 0.7077059344552702}
{'Contradiction': 0.6039488966318235, 'Entailment': 0.6717998075072185}
{'Contradiction': 0.6022003474232773, 'Entailment': 0.6685962373371924}
{'Contradiction': 0.5928529584065613, 'Entailment': 0.6679407548972767}
{'Contradiction': 0.5537459283387622, 'Entailment': 0.6975717439293598}
{'Contradiction': 0.5758661887694145, 'Entailment': 0.6660395108184384}
{'Contradiction': 0.50997150997151, 'Entailment': 0.7128547579298832}
