{'Contradiction': 0.6846153846153846, 'Entailment': 0.616822429906542}
{'Contradiction': 0.67578125, 'Entailment': 0.6192660550458715}
{'Contradiction': 0.659877800407332, 'Entailment': 0.6345733041575492}
{'Contradiction': 0.659919028340081, 'Entailment': 0.6299559471365639}
{'Contradiction': 0.6626506024096386, 'Entailment': 0.6266666666666667}
{'Contradiction': 0.6782273603082851, 'Entailment': 0.6107226107226107}
{'Contradiction': 0.6782273603082851, 'Entailment': 0.6107226107226107}
{'Contradiction': 0.6365591397849463, 'Entailment': 0.650103519668737}
{'Contradiction': 0.6626746506986028, 'Entailment': 0.6219239373601789}
{'Contradiction': 0.6544715447154471, 'Entailment': 0.6271929824561403}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.582089552238806}
{'Contradiction': 0.6923076923076923, 'Entailment': 0.582089552238806}
{'Contradiction': 0.6840148698884758, 'Entailment': 0.5853658536585366}
{'Contradiction': 0.6614785992217899, 'Entailment': 0.5990783410138248}
{'Contradiction': 0.7062937062937062, 'Entailment': 0.5531914893617021}
{'Contradiction': 0.6653846153846154, 'Entailment': 0.5934579439252337}
{'Contradiction': 0.639344262295082, 'Entailment': 0.6173913043478261}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.6335403726708074, 'Entailment': 0.6193548387096774}
{'Contradiction': 0.6691729323308271, 'Entailment': 0.5769230769230769}
{'Contradiction': 0.6856127886323268, 'Entailment': 0.5402597402597402}
{'Contradiction': 0.5681293302540416, 'Entailment': 0.6368932038834951}
{'Contradiction': 0.5373134328358209, 'Entailment': 0.6593406593406593}
{'Contradiction': 0.7008, 'Entailment': 0.42105263157894735}
{'Contradiction': 0.45125348189415043, 'Entailment': 0.66553480475382}
