{'Contradiction': 0.5217391304347826, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.5161290322580645, 'Entailment': 0.8534201954397395}
{'Contradiction': 0.5546218487394958, 'Entailment': 0.8113879003558719}
{'Contradiction': 0.5106382978723404, 'Entailment': 0.8496732026143791}
{'Contradiction': 0.52, 'Entailment': 0.84}
{'Contradiction': 0.48936170212765956, 'Entailment': 0.8431372549019608}
{'Contradiction': 0.5128205128205128, 'Entailment': 0.7985865724381626}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.8498402555910544}
{'Contradiction': 0.45977011494252873, 'Entailment': 0.8498402555910544}
{'Contradiction': 0.4418604651162791, 'Entailment': 0.8471337579617835}
{'Contradiction': 0.46464646464646464, 'Entailment': 0.8239202657807309}
{'Contradiction': 0.48214285714285715, 'Entailment': 0.7986111111111112}
{'Contradiction': 0.46, 'Entailment': 0.82}
{'Contradiction': 0.46, 'Entailment': 0.82}
{'Contradiction': 0.4536082474226804, 'Entailment': 0.8250825082508251}
{'Contradiction': 0.4536082474226804, 'Entailment': 0.8250825082508251}
{'Contradiction': 0.4536082474226804, 'Entailment': 0.8250825082508251}
{'Contradiction': 0.41975308641975306, 'Entailment': 0.8526645768025078}
{'Contradiction': 0.4235294117647059, 'Entailment': 0.8444444444444444}
{'Contradiction': 0.45714285714285713, 'Entailment': 0.8067796610169492}
{'Contradiction': 0.4745762711864407, 'Entailment': 0.7801418439716312}
{'Contradiction': 0.4745762711864407, 'Entailment': 0.7801418439716312}
{'Contradiction': 0.38461538461538464, 'Entailment': 0.8509316770186336}
{'Contradiction': 0.44036697247706424, 'Entailment': 0.7903780068728522}
{'Contradiction': 0.43478260869565216, 'Entailment': 0.7719298245614035}
