{'Contradiction': 0.8482758620689655, 'Entailment': 0.6}
{'Contradiction': 0.8561872909698997, 'Entailment': 0.5742574257425742}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8523489932885906, 'Entailment': 0.5686274509803921}
{'Contradiction': 0.8533333333333334, 'Entailment': 0.56}
{'Contradiction': 0.8327645051194539, 'Entailment': 0.5420560747663551}
{'Contradiction': 0.8287671232876712, 'Entailment': 0.5370370370370371}
{'Contradiction': 0.8194444444444444, 'Entailment': 0.5357142857142857}
{'Contradiction': 0.8333333333333334, 'Entailment': 0.5}
{'Contradiction': 0.7898550724637681, 'Entailment': 0.532258064516129}
{'Contradiction': 0.7898550724637681, 'Entailment': 0.532258064516129}
{'Contradiction': 0.7732342007434945, 'Entailment': 0.5343511450381679}
{'Contradiction': 0.7732342007434945, 'Entailment': 0.5343511450381679}
{'Contradiction': 0.7640449438202247, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.8250825082508251, 'Entailment': 0.4536082474226804}
{'Contradiction': 0.8588957055214724, 'Entailment': 0.3783783783783784}
{'Contradiction': 0.8220064724919094, 'Entailment': 0.3956043956043956}
{'Contradiction': 0.8664688427299704, 'Entailment': 0.2857142857142857}
{'Contradiction': 0.8680351906158358, 'Entailment': 0.23728813559322035}
{'Contradiction': 0.8680351906158358, 'Entailment': 0.23728813559322035}
{'Contradiction': 0.8545994065281899, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.8529411764705882, 'Entailment': 0.16666666666666666}
