{'Contradiction': 0.8070175438596491, 'Entailment': 0.5217391304347826}
{'Contradiction': 0.8660436137071651, 'Entailment': 0.45569620253164556}
{'Contradiction': 0.8703703703703703, 'Entailment': 0.4473684210526316}
{'Contradiction': 0.8787878787878788, 'Entailment': 0.42857142857142855}
{'Contradiction': 0.8633540372670807, 'Entailment': 0.4358974358974359}
{'Contradiction': 0.8507936507936508, 'Entailment': 0.4470588235294118}
{'Contradiction': 0.8160535117056856, 'Entailment': 0.45544554455445546}
{'Contradiction': 0.8708708708708709, 'Entailment': 0.3582089552238806}
{'Contradiction': 0.7544483985765125, 'Entailment': 0.42016806722689076}
{'Contradiction': 0.8605341246290801, 'Entailment': 0.25396825396825395}
{'Contradiction': 0.822429906542056, 'Entailment': 0.27848101265822783}
{'Contradiction': 0.8588235294117647, 'Entailment': 0.2}
{'Contradiction': 0.8328267477203647, 'Entailment': 0.22535211267605634}
{'Contradiction': 0.8328267477203647, 'Entailment': 0.22535211267605634}
{'Contradiction': 0.8209876543209876, 'Entailment': 0.23684210526315788}
{'Contradiction': 0.8292682926829268, 'Entailment': 0.2222222222222222}
{'Contradiction': 0.8220858895705522, 'Entailment': 0.21621621621621623}
{'Contradiction': 0.8452380952380952, 'Entailment': 0.1875}
{'Contradiction': 0.8348348348348348, 'Entailment': 0.1791044776119403}
{'Contradiction': 0.8538011695906432, 'Entailment': 0.13793103448275862}
{'Contradiction': 0.8470588235294118, 'Entailment': 0.13333333333333333}
{'Contradiction': 0.844574780058651, 'Entailment': 0.1016949152542373}
{'Contradiction': 0.8454810495626822, 'Entailment': 0.07017543859649122}
{'Contradiction': 0.8387096774193549, 'Entailment': 0.06779661016949153}
{'Contradiction': 0.8430232558139535, 'Entailment': 0.03571428571428571}
