{'Contradiction': 0.9293598233995585, 'Entailment': 0.8012422360248447}
{'Contradiction': 0.9279279279279279, 'Entailment': 0.8117647058823529}
{'Contradiction': 0.9272116461366181, 'Entailment': 0.8059701492537313}
{'Contradiction': 0.9278579356270811, 'Entailment': 0.8012232415902141}
{'Contradiction': 0.9286498353457738, 'Entailment': 0.7949526813880127}
{'Contradiction': 0.919226393629124, 'Entailment': 0.7965616045845272}
{'Contradiction': 0.9088937093275488, 'Entailment': 0.7254901960784313}
{'Contradiction': 0.900105152471083, 'Entailment': 0.6570397111913358}
{'Contradiction': 0.8991596638655462, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.8991596638655462, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.8991596638655462, 'Entailment': 0.6521739130434783}
{'Contradiction': 0.8916201117318435, 'Entailment': 0.7087087087087087}
{'Contradiction': 0.8972746331236897, 'Entailment': 0.6423357664233577}
{'Contradiction': 0.8933901918976546, 'Entailment': 0.6551724137931034}
{'Contradiction': 0.8919491525423728, 'Entailment': 0.6408450704225352}
{'Contradiction': 0.8921775898520085, 'Entailment': 0.6382978723404256}
{'Contradiction': 0.8874316939890711, 'Entailment': 0.670926517571885}
{'Contradiction': 0.8741573033707866, 'Entailment': 0.6686390532544378}
{'Contradiction': 0.8628318584070797, 'Entailment': 0.6172839506172839}
{'Contradiction': 0.8530701754385965, 'Entailment': 0.5759493670886076}
{'Contradiction': 0.8292108362779741, 'Entailment': 0.6174142480211082}
{'Contradiction': 0.7655860349127181, 'Entailment': 0.5586854460093896}
{'Contradiction': 0.7392996108949417, 'Entailment': 0.5601750547045952}
{'Contradiction': 0.6415094339622641, 'Entailment': 0.5417439703153989}
{'Contradiction': 0.64, 'Entailment': 0.5227272727272727}
