{'Contradiction': 0.6871794871794872, 'Entailment': 0.7024390243902439}
{'Contradiction': 0.6839378238341969, 'Entailment': 0.7053140096618358}
{'Contradiction': 0.680628272251309, 'Entailment': 0.7081339712918661}
{'Contradiction': 0.6770833333333334, 'Entailment': 0.7019230769230769}
{'Contradiction': 0.6630434782608695, 'Entailment': 0.7129629629629629}
{'Contradiction': 0.6865671641791045, 'Entailment': 0.6834170854271356}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.6440677966101694, 'Entailment': 0.7174887892376681}
{'Contradiction': 0.6451612903225806, 'Entailment': 0.6915887850467289}
{'Contradiction': 0.6458333333333334, 'Entailment': 0.6730769230769231}
{'Contradiction': 0.6222222222222222, 'Entailment': 0.6909090909090909}
{'Contradiction': 0.6820276497695853, 'Entailment': 0.6229508196721312}
{'Contradiction': 0.6011560693641619, 'Entailment': 0.6960352422907489}
{'Contradiction': 0.6467661691542289, 'Entailment': 0.6432160804020101}
{'Contradiction': 0.6727272727272727, 'Entailment': 0.6}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.5966850828729282}
{'Contradiction': 0.6063829787234043, 'Entailment': 0.6509433962264151}
{'Contradiction': 0.5680473372781065, 'Entailment': 0.683982683982684}
{'Contradiction': 0.683982683982684, 'Entailment': 0.5680473372781065}
{'Contradiction': 0.683982683982684, 'Entailment': 0.5680473372781065}
{'Contradiction': 0.6724890829694323, 'Entailment': 0.5614035087719298}
{'Contradiction': 0.5968586387434555, 'Entailment': 0.631578947368421}
{'Contradiction': 0.59375, 'Entailment': 0.625}
{'Contradiction': 0.5617977528089888, 'Entailment': 0.6486486486486487}
{'Contradiction': 0.5568181818181818, 'Entailment': 0.6517857142857143}
