{'Contradiction': 0.6580645161290323, 'Entailment': 0.9506057781919851}
{'Contradiction': 0.6624203821656051, 'Entailment': 0.9505135387488328}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6493506493506493, 'Entailment': 0.9497206703910615}
{'Contradiction': 0.6582278481012658, 'Entailment': 0.9495327102803738}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.949343339587242}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9482596425211665}
{'Contradiction': 0.6706586826347305, 'Entailment': 0.9481621112158342}
{'Contradiction': 0.65, 'Entailment': 0.947565543071161}
{'Contradiction': 0.6705882352941176, 'Entailment': 0.947069943289225}
{'Contradiction': 0.6705202312138728, 'Entailment': 0.9459715639810427}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.9447619047619048}
{'Contradiction': 0.6470588235294118, 'Entailment': 0.943289224952741}
{'Contradiction': 0.6473988439306358, 'Entailment': 0.9421800947867298}
{'Contradiction': 0.6432748538011696, 'Entailment': 0.9422894985808893}
{'Contradiction': 0.6390532544378699, 'Entailment': 0.9423984891406988}
{'Contradiction': 0.6347305389221557, 'Entailment': 0.942507068803016}
{'Contradiction': 0.5974025974025974, 'Entailment': 0.9422718808193669}
{'Contradiction': 0.6436781609195402, 'Entailment': 0.9411764705882353}
{'Contradiction': 0.631578947368421, 'Entailment': 0.9403973509933775}
{'Contradiction': 0.6519337016574586, 'Entailment': 0.9398280802292264}
{'Contradiction': 0.6097560975609756, 'Entailment': 0.9398496240601504}
{'Contradiction': 0.6373626373626373, 'Entailment': 0.9369024856596558}
{'Contradiction': 0.625, 'Entailment': 0.9305019305019305}
{'Contradiction': 0.6063829787234043, 'Entailment': 0.9288461538461539}
