{'Contradiction': 0.9229074889867841, 'Entailment': 0.78125}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9203539823008849, 'Entailment': 0.7777777777777778}
{'Contradiction': 0.9193370165745857, 'Entailment': 0.7739938080495357}
{'Contradiction': 0.9185022026431718, 'Entailment': 0.76875}
{'Contradiction': 0.9158469945355191, 'Entailment': 0.7539936102236422}
{'Contradiction': 0.9151047409040793, 'Entailment': 0.7601246105919003}
{'Contradiction': 0.9158469945355191, 'Entailment': 0.7539936102236422}
{'Contradiction': 0.9138495092693566, 'Entailment': 0.7459807073954984}
{'Contradiction': 0.9122426868905742, 'Entailment': 0.7344262295081967}
{'Contradiction': 0.9076576576576577, 'Entailment': 0.7588235294117647}
{'Contradiction': 0.908695652173913, 'Entailment': 0.7272727272727273}
{'Contradiction': 0.9092872570194385, 'Entailment': 0.7218543046357616}
{'Contradiction': 0.9100642398286938, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.9067245119305857, 'Entailment': 0.7189542483660131}
{'Contradiction': 0.9010011123470523, 'Entailment': 0.729483282674772}
{'Contradiction': 0.9037837837837838, 'Entailment': 0.7062706270627063}
{'Contradiction': 0.9021739130434783, 'Entailment': 0.7077922077922078}
{'Contradiction': 0.9008620689655172, 'Entailment': 0.6933333333333334}
{'Contradiction': 0.9012875536480687, 'Entailment': 0.6891891891891891}
{'Contradiction': 0.8966986155484558, 'Entailment': 0.6643598615916955}
{'Contradiction': 0.8881856540084389, 'Entailment': 0.6214285714285714}
{'Contradiction': 0.8881856540084389, 'Entailment': 0.6214285714285714}
{'Contradiction': 0.8856243441762854, 'Entailment': 0.6036363636363636}
