{'Contradiction': 0.6928104575163399, 'Entailment': 0.9562790697674418}
{'Contradiction': 0.6875, 'Entailment': 0.9531835205992509}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.9518518518518518}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.9514925373134329}
{'Contradiction': 0.6708860759493671, 'Entailment': 0.9514018691588785}
{'Contradiction': 0.6578947368421053, 'Entailment': 0.9516728624535316}
{'Contradiction': 0.6111111111111112, 'Entailment': 0.948339483394834}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.9448529411764706}
{'Contradiction': 0.5906040268456376, 'Entailment': 0.943466172381835}
{'Contradiction': 0.6114649681528662, 'Entailment': 0.9430438842203548}
{'Contradiction': 0.5866666666666667, 'Entailment': 0.9424860853432282}
{'Contradiction': 0.6075949367088608, 'Entailment': 0.9420560747663551}
{'Contradiction': 0.5531914893617021, 'Entailment': 0.9420423183072677}
{'Contradiction': 0.5771812080536913, 'Entailment': 0.9416126042632067}
{'Contradiction': 0.5362318840579711, 'Entailment': 0.9412844036697248}
{'Contradiction': 0.656084656084656, 'Entailment': 0.9374398460057748}
{'Contradiction': 0.6242774566473989, 'Entailment': 0.9383886255924171}
{'Contradiction': 0.464, 'Entailment': 0.9392565729827742}
{'Contradiction': 0.5072463768115942, 'Entailment': 0.9376146788990826}
{'Contradiction': 0.6461538461538462, 'Entailment': 0.9332042594385286}
{'Contradiction': 0.48120300751879697, 'Entailment': 0.936986301369863}
{'Contradiction': 0.6534653465346535, 'Entailment': 0.9317738791423001}
{'Contradiction': 0.6354166666666666, 'Entailment': 0.9324324324324325}
{'Contradiction': 0.4098360655737705, 'Entailment': 0.9349005424954792}
