{'Contradiction': 0.920704845814978, 'Entailment': 0.775}
{'Contradiction': 0.9162011173184358, 'Entailment': 0.7747747747747747}
{'Contradiction': 0.9157667386609071, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.915948275862069, 'Entailment': 0.74}
{'Contradiction': 0.9146608315098468, 'Entailment': 0.7515923566878981}
{'Contradiction': 0.9157667386609071, 'Entailment': 0.7417218543046358}
{'Contradiction': 0.9126637554585153, 'Entailment': 0.7435897435897436}
{'Contradiction': 0.9139784946236559, 'Entailment': 0.7315436241610739}
{'Contradiction': 0.912621359223301, 'Entailment': 0.7308970099667774}
{'Contradiction': 0.907725321888412, 'Entailment': 0.7094594594594594}
{'Contradiction': 0.8995633187772926, 'Entailment': 0.7051282051282052}
{'Contradiction': 0.898360655737705, 'Entailment': 0.7028753993610224}
{'Contradiction': 0.897914379802415, 'Entailment': 0.7066246056782335}
{'Contradiction': 0.8974358974358975, 'Entailment': 0.6712328767123288}
{'Contradiction': 0.8942202835332607, 'Entailment': 0.6881028938906752}
{'Contradiction': 0.8938906752411575, 'Entailment': 0.6644067796610169}
{'Contradiction': 0.8949579831932774, 'Entailment': 0.6376811594202898}
{'Contradiction': 0.8934850051706308, 'Entailment': 0.6053639846743295}
{'Contradiction': 0.8881922675026124, 'Entailment': 0.6051660516605166}
{'Contradiction': 0.8668941979522184, 'Entailment': 0.664756446991404}
{'Contradiction': 0.8668941979522184, 'Entailment': 0.664756446991404}
{'Contradiction': 0.8713692946058091, 'Entailment': 0.5303030303030303}
{'Contradiction': 0.8527679623085983, 'Entailment': 0.6701846965699209}
{'Contradiction': 0.8502994011976048, 'Entailment': 0.6819338422391857}
{'Contradiction': 0.8545454545454545, 'Entailment': 0.632183908045977}
