{'Contradiction': 0.8843813387423936, 'Entailment': 0.5289256198347108}
{'Contradiction': 0.8836734693877552, 'Entailment': 0.5403225806451613}
{'Contradiction': 0.8823529411764706, 'Entailment': 0.5206611570247934}
{'Contradiction': 0.8807339449541285, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.8805668016194332, 'Entailment': 0.5083333333333333}
{'Contradiction': 0.8755020080321285, 'Entailment': 0.46551724137931033}
{'Contradiction': 0.8736097067745198, 'Entailment': 0.4769874476987448}
{'Contradiction': 0.8729838709677419, 'Entailment': 0.4661016949152542}
{'Contradiction': 0.8722109533468559, 'Entailment': 0.4793388429752066}
{'Contradiction': 0.8702594810379242, 'Entailment': 0.4247787610619469}
{'Contradiction': 0.8676616915422886, 'Entailment': 0.40358744394618834}
{'Contradiction': 0.8665997993981945, 'Entailment': 0.42424242424242425}
{'Contradiction': 0.8642714570858283, 'Entailment': 0.39823008849557523}
{'Contradiction': 0.8636363636363636, 'Entailment': 0.3611111111111111}
{'Contradiction': 0.8616915422885573, 'Entailment': 0.37668161434977576}
{'Contradiction': 0.8619329388560157, 'Entailment': 0.34579439252336447}
{'Contradiction': 0.8585461689587426, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.8585461689587426, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.8585461689587426, 'Entailment': 0.3142857142857143}
{'Contradiction': 0.8557409224730128, 'Entailment': 0.2966507177033493}
{'Contradiction': 0.853515625, 'Entailment': 0.2647058823529412}
{'Contradiction': 0.8526829268292683, 'Entailment': 0.2561576354679803}
{'Contradiction': 0.8468992248062015, 'Entailment': 0.19387755102040816}
{'Contradiction': 0.8436293436293436, 'Entailment': 0.15625}
{'Contradiction': 0.8420038535645472, 'Entailment': 0.1368421052631579}
